LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.735341 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.886087
[rank 0, worker 1] busy ratio: 0.348588
[rank 0, worker 2] busy ratio: 0.345166
[rank 0, worker 3] busy ratio: 0.335460
[rank 0, worker 4] busy ratio: 0.335736
[rank 0, worker 5] busy ratio: 0.335620
[rank 0, worker 6] busy ratio: 0.339882
[rank 0, worker 7] busy ratio: 0.335342
[rank 0, worker 8] busy ratio: 0.342088
[rank 0, worker 9] busy ratio: 0.336734
[rank 0, worker 10] busy ratio: 0.340333
[rank 0, worker 11] busy ratio: 0.338464
[rank 2, worker 0] busy ratio: 0.872977
[rank 2, worker 1] busy ratio: 0.346005
[rank 2, worker 2] busy ratio: 0.339129
[rank 2, worker 3] busy ratio: 0.332372
[rank 2, worker 4] busy ratio: 0.331161
[rank 2, worker 5] busy ratio: 0.334616
[rank 2, worker 6] busy ratio: 0.330309
[rank 2, worker 7] busy ratio: 0.326544
[rank 2, worker 8] busy ratio: 0.336458
[rank 2, worker 9] busy ratio: 0.334563
[rank 2, worker 10] busy ratio: 0.334957
[rank 3, worker 0] busy ratio: 0.826639
[rank 3, worker 1] busy ratio: 0.366424
[rank 3, worker 2] busy ratio: 0.380273
[rank 3, worker 3] busy ratio: 0.346396
[rank 3, worker 4] busy ratio: 0.335679
[rank 3, worker 5] busy ratio: 0.347794
[rank 3, worker 6] busy ratio: 0.352484
[rank 3, worker 7] busy ratio: 0.368924
[rank 0, worker 12] busy ratio: 0.340279
[rank 0, worker 13] busy ratio: 0.338379
[rank 0, worker 14] busy ratio: 0.340367
[rank 1, worker 0] busy ratio: 0.904886
[rank 1, worker 1] busy ratio: 0.398061
[rank 1, worker 2] busy ratio: 0.404346
[rank 1, worker 3] busy ratio: 0.386412
[rank 1, worker 4] busy ratio: 0.369244
[rank 1, worker 5] busy ratio: 0.385495
[rank 1, worker 6] busy ratio: 0.349610
[rank 1, worker 7] busy ratio: 0.349015
[rank 1, worker 8] busy ratio: 0.388021
[rank 1, worker 9] busy ratio: 0.388041
[rank 1, worker 10] busy ratio: 0.381832
[rank 1, worker 11] busy ratio: 0.343401
[rank 1, worker 12] busy ratio: 0.372843
[rank 1, worker 13] busy ratio: 0.346719
[rank 1, worker 14] busy ratio: 0.353280
[rank 1, worker 15] busy ratio: 0.390550
