LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.67299 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.994060
[rank 2, worker 1] busy ratio: 0.765824
[rank 2, worker 2] busy ratio: 0.729818
[rank 2, worker 3] busy ratio: 0.722711
[rank 2, worker 4] busy ratio: 0.715493
[rank 2, worker 5] busy ratio: 0.717712
[rank 2, worker 6] busy ratio: 0.725936
[rank 2, worker 7] busy ratio: 0.722027
[rank 1, worker 0] busy ratio: 0.997802
[rank 1, worker 1] busy ratio: 0.750844
[rank 1, worker 2] busy ratio: 0.716166
[rank 1, worker 3] busy ratio: 0.717737
[rank 1, worker 4] busy ratio: 0.733543
[rank 1, worker 5] busy ratio: 0.710659
[rank 1, worker 6] busy ratio: 0.723281
[rank 1, worker 7] busy ratio: 0.724330
[rank 1, worker 8] busy ratio: 0.722040
[rank 1, worker 9] busy ratio: 0.717585
[rank 3, worker 0] busy ratio: 0.997284
[rank 3, worker 1] busy ratio: 0.771062
[rank 3, worker 2] busy ratio: 0.721068
[rank 3, worker 3] busy ratio: 0.729459
[rank 3, worker 4] busy ratio: 0.738874
[rank 3, worker 5] busy ratio: 0.712898
[rank 3, worker 6] busy ratio: 0.728884
[rank 3, worker 7] busy ratio: 0.725980
[rank 3, worker 8] busy ratio: 0.724191
[rank 3, worker 9] busy ratio: 0.720928
[rank 3, worker 10] busy ratio: 0.719756
[rank 0, worker 0] busy ratio: 0.991562
[rank 0, worker 1] busy ratio: 0.752847
[rank 0, worker 2] busy ratio: 0.723804
