LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 13.0498 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.993412
[rank 3, worker 1] busy ratio: 0.717453
[rank 3, worker 2] busy ratio: 0.704155
[rank 3, worker 3] busy ratio: 0.714254
[rank 3, worker 4] busy ratio: 0.714883
[rank 3, worker 5] busy ratio: 0.712272
[rank 3, worker 6] busy ratio: 0.714130
[rank 3, worker 7] busy ratio: 0.714748
[rank 3, worker 8] busy ratio: 0.717033
[rank 3, worker 9] busy ratio: 0.706806
[rank 1, worker 0] busy ratio: 0.995412
[rank 1, worker 1] busy ratio: 0.717366
[rank 1, worker 2] busy ratio: 0.706464
[rank 1, worker 3] busy ratio: 0.711669
[rank 1, worker 4] busy ratio: 0.714900
[rank 1, worker 5] busy ratio: 0.710320
[rank 1, worker 6] busy ratio: 0.709618
[rank 1, worker 7] busy ratio: 0.713176
[rank 1, worker 8] busy ratio: 0.718513
[rank 1, worker 9] busy ratio: 0.704837
[rank 1, worker 10] busy ratio: 0.716146
[rank 1, worker 11] busy ratio: 0.709245
[rank 1, worker 12] busy ratio: 0.711811
[rank 1, worker 13] busy ratio: 0.712416
[rank 1, worker 14] busy ratio: 0.709785
[rank 2, worker 0] busy ratio: 0.991408
[rank 2, worker 1] busy ratio: 0.716895
[rank 2, worker 2] busy ratio: 0.715713
[rank 2, worker 3] busy ratio: 0.717088
[rank 2, worker 4] busy ratio: 0.712598
[rank 2, worker 5] busy ratio: 0.719868
[rank 2, worker 6] busy ratio: 0.716906
[rank 2, worker 7] busy ratio: 0.714107
[rank 2, worker 8] busy ratio: 0.715526
[rank 2, worker 9] busy ratio: 0.715509
[rank 2, worker 10] busy ratio: 0.715780
[rank 3, worker 10] busy ratio: 0.721543
[rank 3, worker 11] busy ratio: 0.712961
[rank 3, worker 12] busy ratio: 0.717541
[rank 3, worker 13] busy ratio: 0.715526
[rank 3, worker 14] busy ratio: 0.715565
[rank 3, worker 15] busy ratio: 0.707566
[rank 3, worker 16] busy ratio: 0.710087
[rank 3, worker 17] busy ratio: 0.719014
[rank 3, worker 18] busy ratio: 0.711509
[rank 3, worker 19] busy ratio: 0.718966
[rank 3, worker 20] busy ratio: 0.719513
[rank 3, worker 21] busy ratio: 0.718530
[rank 3, worker 22] busy ratio: 0.714236
[rank 3, worker 23] busy ratio: 0.710741
[rank 3, worker 24] busy ratio: 0.715327
[rank 3, worker 25] busy ratio: 0.714361
[rank 3, worker 26] busy ratio: 0.718373
[rank 3, worker 27] busy ratio: 0.717249
[rank 3, worker 28] busy ratio: 0.719973
[rank 3, worker 29] busy ratio: 0.712144
[rank 3, worker 30] busy ratio: 0.703755
[rank 3, worker 31] busy ratio: 0.698870
[rank 3, worker 32] busy ratio: 0.703788
[rank 3, worker 33] busy ratio: 0.703860
[rank 3, worker 34] busy ratio: 0.699257
[rank 3, worker 35] busy ratio: 0.698340
[rank 3, worker 36] busy ratio: 0.699011
[rank 3, worker 37] busy ratio: 0.700193
[rank 3, worker 38] busy ratio: 0.699704
[rank 3, worker 39] busy ratio: 0.699139
[rank 1, worker 15] busy ratio: 0.702162
[rank 1, worker 16] busy ratio: 0.703800
[rank 1, worker 17] busy ratio: 0.715442
[rank 1, worker 18] busy ratio: 0.698625
[rank 1, worker 19] busy ratio: 0.714180
[rank 1, worker 20] busy ratio: 0.712795
[rank 1, worker 21] busy ratio: 0.714009
[rank 1, worker 22] busy ratio: 0.702658
[rank 1, worker 23] busy ratio: 0.708133
[rank 1, worker 24] busy ratio: 0.712055
[rank 1, worker 25] busy ratio: 0.709588
[rank 1, worker 26] busy ratio: 0.715453
[rank 1, worker 27] busy ratio: 0.711900
[rank 1, worker 28] busy ratio: 0.718841
[rank 1, worker 29] busy ratio: 0.715597
[rank 1, worker 30] busy ratio: 0.708987
[rank 1, worker 31] busy ratio: 0.706798
[rank 1, worker 32] busy ratio: 0.704865
[rank 1, worker 33] busy ratio: 0.702249
[rank 1, worker 34] busy ratio: 0.699370
[rank 1, worker 35] busy ratio: 0.696183
[rank 1, worker 36] busy ratio: 0.695809
[rank 1, worker 37] busy ratio: 0.698816
[rank 1, worker 38] busy ratio: 0.698800
[rank 1, worker 39] busy ratio: 0.700516
[rank 1, worker 40] busy ratio: 0.706930
[rank 1, worker 41] busy ratio: 0.694225
[rank 2, worker 11] busy ratio: 0.722477
[rank 2, worker 12] busy ratio: 0.726106
[rank 2, worker 13] busy ratio: 0.722987
[rank 2, worker 14] busy ratio: 0.721541
[rank 2, worker 15] busy ratio: 0.717293
[rank 2, worker 16] busy ratio: 0.716241
[rank 2, worker 17] busy ratio: 0.723694
[rank 2, worker 18] busy ratio: 0.721006
[rank 2, worker 19] busy ratio: 0.725668
[rank 2, worker 20] busy ratio: 0.716809
[rank 2, worker 21] busy ratio: 0.722413
[rank 2, worker 22] busy ratio: 0.716214
[rank 2, worker 23] busy ratio: 0.716448
[rank 2, worker 24] busy ratio: 0.723107
[rank 2, worker 25] busy ratio: 0.725172
[rank 2, worker 26] busy ratio: 0.726085
[rank 2, worker 27] busy ratio: 0.730410
[rank 2, worker 28] busy ratio: 0.725250
[rank 2, worker 29] busy ratio: 0.719248
[rank 2, worker 30] busy ratio: 0.714625
[rank 2, worker 31] busy ratio: 0.712131
[rank 2, worker 32] busy ratio: 0.707556
[rank 2, worker 33] busy ratio: 0.711073
[rank 2, worker 34] busy ratio: 0.714192
[rank 2, worker 35] busy ratio: 0.704717
[rank 2, worker 36] busy ratio: 0.702164
[rank 2, worker 37] busy ratio: 0.709293
[rank 2, worker 38] busy ratio: 0.706165
[rank 3, worker 40] busy ratio: 0.704398
[rank 3, worker 41] busy ratio: 0.698948
[rank 3, worker 42] busy ratio: 0.701407
[rank 1, worker 42] busy ratio: 0.700681
[rank 1, worker 43] busy ratio: 0.699372
[rank 2, worker 39] busy ratio: 0.710279
[rank 2, worker 40] busy ratio: 0.707325
[rank 2, worker 41] busy ratio: 0.710457
[rank 3, worker 43] busy ratio: 0.700661
[rank 3, worker 44] busy ratio: 0.701689
[rank 1, worker 44] busy ratio: 0.698741
[rank 1, worker 45] busy ratio: 0.698408
[rank 2, worker 42] busy ratio: 0.701108
[rank 2, worker 43] busy ratio: 0.703173
[rank 3, worker 45] busy ratio: 0.698128
[rank 3, worker 46] busy ratio: 0.701037
[rank 3, worker 47] busy ratio: 0.699392
[rank 3, worker 48] busy ratio: 0.699750
[rank 3, worker 49] busy ratio: 0.700225
[rank 3, worker 50] busy ratio: 0.698910
[rank 1, worker 46] busy ratio: 0.701087
[rank 1, worker 47] busy ratio: 0.700980
[rank 2, worker 44] busy ratio: 0.709389
[rank 2, worker 45] busy ratio: 0.704991
[rank 3, worker 51] busy ratio: 0.697531
[rank 3, worker 52] busy ratio: 0.697005
[rank 1, worker 48] busy ratio: 0.701324
[rank 1, worker 49] busy ratio: 0.699868
[rank 2, worker 46] busy ratio: 0.710070
[rank 2, worker 47] busy ratio: 0.715037
[rank 2, worker 48] busy ratio: 0.715288
[rank 2, worker 49] busy ratio: 0.711388
[rank 2, worker 50] busy ratio: 0.710180
[rank 3, worker 53] busy ratio: 0.701208
[rank 3, worker 54] busy ratio: 0.698911
[rank 1, worker 50] busy ratio: 0.698798
[rank 1, worker 51] busy ratio: 0.696206
[rank 1, worker 52] busy ratio: 0.697330
[rank 1, worker 53] busy ratio: 0.694260
[rank 1, worker 54] busy ratio: 0.700582
[rank 2, worker 51] busy ratio: 0.712073
[rank 2, worker 52] busy ratio: 0.703538
[rank 3, worker 55] busy ratio: 0.757616
[rank 1, worker 55] busy ratio: 0.761914
[rank 2, worker 53] busy ratio: 0.716542
[rank 2, worker 54] busy ratio: 0.717245
[rank 2, worker 55] busy ratio: 0.773340
[rank 0, worker 0] busy ratio: 0.996869
[rank 0, worker 1] busy ratio: 0.729867
[rank 0, worker 2] busy ratio: 0.726252
[rank 0, worker 3] busy ratio: 0.727359
[rank 0, worker 4] busy ratio: 0.725924
[rank 0, worker 5] busy ratio: 0.719610
[rank 0, worker 6] busy ratio: 0.725529
[rank 0, worker 7] busy ratio: 0.727071
