LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.86756 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 0] busy ratio: 0.946909
[rank 1, worker 1] busy ratio: 0.731805
[rank 1, worker 2] busy ratio: 0.745578
[rank 1, worker 3] busy ratio: 0.723950
[rank 1, worker 4] busy ratio: 0.721227
[rank 1, worker 5] busy ratio: 0.712385
[rank 1, worker 6] busy ratio: 0.722390
[rank 1, worker 7] busy ratio: 0.717189
[rank 1, worker 8] busy ratio: 0.713931
[rank 1, worker 9] busy ratio: 0.712764
[rank 2, worker 0] busy ratio: 0.936451
[rank 2, worker 1] busy ratio: 0.737044
[rank 2, worker 2] busy ratio: 0.735317
[rank 2, worker 3] busy ratio: 0.724256
[rank 2, worker 4] busy ratio: 0.714127
[rank 2, worker 5] busy ratio: 0.720407
[rank 2, worker 6] busy ratio: 0.720575
[rank 2, worker 7] busy ratio: 0.713039
[rank 2, worker 8] busy ratio: 0.711046
[rank 2, worker 9] busy ratio: 0.713172
[rank 2, worker 10] busy ratio: 0.715890
[rank 3, worker 0] busy ratio: 0.944637
[rank 3, worker 1] busy ratio: 0.738792
[rank 3, worker 2] busy ratio: 0.732230
[rank 3, worker 3] busy ratio: 0.728010
[rank 3, worker 4] busy ratio: 0.718312
[rank 3, worker 5] busy ratio: 0.716935
[rank 3, worker 6] busy ratio: 0.720085
[rank 3, worker 7] busy ratio: 0.712880
[rank 3, worker 8] busy ratio: 0.714164
[rank 3, worker 9] busy ratio: 0.711965
[rank 3, worker 10] busy ratio: 0.714169
[rank 3, worker 11] busy ratio: 0.719152
[rank 3, worker 12] busy ratio: 0.716806
[rank 3, worker 13] busy ratio: 0.715240
[rank 3, worker 14] busy ratio: 0.716000
[rank 3, worker 15] busy ratio: 0.720749
