LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.59024 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.963479
[rank 1, worker 1] busy ratio: 0.759221
[rank 1, worker 2] busy ratio: 0.751141
[rank 1, worker 3] busy ratio: 0.772064
[rank 1, worker 4] busy ratio: 0.762355
[rank 1, worker 5] busy ratio: 0.753459
[rank 1, worker 6] busy ratio: 0.748575
[rank 1, worker 7] busy ratio: 0.751052
[rank 1, worker 8] busy ratio: 0.744876
[rank 1, worker 9] busy ratio: 0.746858
[rank 1, worker 10] busy ratio: 0.751211
[rank 3, worker 0] busy ratio: 0.944262
[rank 3, worker 1] busy ratio: 0.804550
[rank 3, worker 2] busy ratio: 0.790774
[rank 3, worker 3] busy ratio: 0.812200
[rank 3, worker 4] busy ratio: 0.807213
[rank 3, worker 5] busy ratio: 0.792118
[rank 3, worker 6] busy ratio: 0.789963
[rank 3, worker 7] busy ratio: 0.790535
[rank 3, worker 8] busy ratio: 0.786922
[rank 3, worker 9] busy ratio: 0.783616
[rank 3, worker 10] busy ratio: 0.790089
[rank 3, worker 11] busy ratio: 0.789069
[rank 3, worker 12] busy ratio: 0.791396
[rank 2, worker 0] busy ratio: 0.965974
[rank 2, worker 1] busy ratio: 0.765806
[rank 2, worker 2] busy ratio: 0.756143
[rank 2, worker 3] busy ratio: 0.772114
[rank 2, worker 4] busy ratio: 0.764387
[rank 2, worker 5] busy ratio: 0.758358
[rank 2, worker 6] busy ratio: 0.756588
[rank 2, worker 7] busy ratio: 0.755183
[rank 2, worker 8] busy ratio: 0.754776
[rank 2, worker 9] busy ratio: 0.753965
[rank 2, worker 10] busy ratio: 0.754248
[rank 2, worker 11] busy ratio: 0.757810
[rank 2, worker 12] busy ratio: 0.759169
[rank 2, worker 13] busy ratio: 0.760786
[rank 0, worker 0] busy ratio: 0.959497
[rank 0, worker 1] busy ratio: 0.774041
[rank 0, worker 2] busy ratio: 0.762841
[rank 0, worker 3] busy ratio: 0.762810
[rank 0, worker 4] busy ratio: 0.765493
[rank 0, worker 5] busy ratio: 0.761757
[rank 0, worker 6] busy ratio: 0.762554
[rank 0, worker 7] busy ratio: 0.760158
[rank 0, worker 8] busy ratio: 0.786232
[rank 0, worker 9] busy ratio: 0.772104
[rank 1, worker 11] busy ratio: 0.750857
[rank 1, worker 12] busy ratio: 0.753742
