LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 20.4883 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 0] busy ratio: 0.787500
[rank 1, worker 1] busy ratio: 0.759748
[rank 1, worker 2] busy ratio: 0.736487
[rank 1, worker 3] busy ratio: 0.750728
[rank 1, worker 4] busy ratio: 0.751172
[rank 1, worker 5] busy ratio: 0.747193
[rank 1, worker 6] busy ratio: 0.754954
[rank 1, worker 7] busy ratio: 0.748571
[rank 1, worker 8] busy ratio: 0.748511
[rank 1, worker 9] busy ratio: 0.744774
[rank 2, worker 0] busy ratio: 0.796651
[rank 2, worker 1] busy ratio: 0.744492
[rank 2, worker 2] busy ratio: 0.733286
[rank 2, worker 3] busy ratio: 0.738650
[rank 2, worker 4] busy ratio: 0.737959
[rank 2, worker 5] busy ratio: 0.741248
[rank 2, worker 6] busy ratio: 0.740024
[rank 2, worker 7] busy ratio: 0.741050
[rank 2, worker 8] busy ratio: 0.737029
[rank 2, worker 9] busy ratio: 0.737597
[rank 3, worker 0] busy ratio: 0.795705
[rank 3, worker 1] busy ratio: 0.757378
[rank 3, worker 2] busy ratio: 0.742668
[rank 3, worker 3] busy ratio: 0.745518
[rank 3, worker 4] busy ratio: 0.746382
[rank 3, worker 5] busy ratio: 0.746350
[rank 3, worker 6] busy ratio: 0.740648
[rank 3, worker 7] busy ratio: 0.740919
[rank 3, worker 8] busy ratio: 0.745848
[rank 3, worker 9] busy ratio: 0.746208
[rank 3, worker 10] busy ratio: 0.747415
[rank 3, worker 11] busy ratio: 0.746183
