LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.9948 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.908476
[rank 0, worker 1] busy ratio: 0.727465
[rank 0, worker 2] busy ratio: 0.704943
[rank 0, worker 3] busy ratio: 0.696786
[rank 0, worker 4] busy ratio: 0.699573
[rank 0, worker 5] busy ratio: 0.699105
[rank 0, worker 6] busy ratio: 0.707467
[rank 0, worker 7] busy ratio: 0.689996
[rank 0, worker 8] busy ratio: 0.703995
[rank 0, worker 9] busy ratio: 0.698981
[rank 0, worker 10] busy ratio: 0.697989
[rank 0, worker 11] busy ratio: 0.704785
[rank 0, worker 12] busy ratio: 0.696137
[rank 0, worker 13] busy ratio: 0.706292
[rank 0, worker 14] busy ratio: 0.705024
[rank 0, worker 15] busy ratio: 0.696854
[rank 1, worker 0] busy ratio: 0.886300
[rank 1, worker 1] busy ratio: 0.712854
[rank 1, worker 2] busy ratio: 0.691907
[rank 1, worker 3] busy ratio: 0.676038
[rank 1, worker 4] busy ratio: 0.698339
[rank 1, worker 5] busy ratio: 0.680223
[rank 1, worker 6] busy ratio: 0.691714
[rank 1, worker 7] busy ratio: 0.682906
[rank 0, worker 16] busy ratio: 0.696832
[rank 0, worker 17] busy ratio: 0.705437
[rank 3, worker 0] busy ratio: 0.878866
[rank 3, worker 1] busy ratio: 0.723405
[rank 3, worker 2] busy ratio: 0.681698
[rank 3, worker 3] busy ratio: 0.686642
[rank 3, worker 4] busy ratio: 0.697592
[rank 3, worker 5] busy ratio: 0.682194
[rank 3, worker 6] busy ratio: 0.685602
[rank 3, worker 7] busy ratio: 0.684788
[rank 3, worker 8] busy ratio: 0.688794
[rank 3, worker 9] busy ratio: 0.687586
[rank 3, worker 10] busy ratio: 0.678355
[rank 3, worker 11] busy ratio: 0.695974
[rank 3, worker 12] busy ratio: 0.690762
[rank 3, worker 13] busy ratio: 0.693582
[rank 3, worker 14] busy ratio: 0.689465
[rank 3, worker 15] busy ratio: 0.685148
[rank 3, worker 16] busy ratio: 0.700412
[rank 3, worker 17] busy ratio: 0.674385
[rank 3, worker 18] busy ratio: 0.693402
[rank 3, worker 19] busy ratio: 0.689016
[rank 3, worker 20] busy ratio: 0.685749
[rank 3, worker 21] busy ratio: 0.680625
[rank 3, worker 22] busy ratio: 0.689940
[rank 3, worker 23] busy ratio: 0.701418
[rank 3, worker 24] busy ratio: 0.678220
[rank 3, worker 25] busy ratio: 0.694692
[rank 3, worker 26] busy ratio: 0.687404
[rank 3, worker 27] busy ratio: 0.695971
[rank 2, worker 0] busy ratio: 0.883842
[rank 2, worker 1] busy ratio: 0.730806
[rank 2, worker 2] busy ratio: 0.702504
[rank 2, worker 3] busy ratio: 0.691832
[rank 2, worker 4] busy ratio: 0.686506
[rank 2, worker 5] busy ratio: 0.685376
[rank 2, worker 6] busy ratio: 0.693278
[rank 2, worker 7] busy ratio: 0.686771
[rank 2, worker 8] busy ratio: 0.686534
[rank 2, worker 9] busy ratio: 0.693050
[rank 2, worker 10] busy ratio: 0.687230
[rank 0, worker 18] busy ratio: 0.700923
[rank 0, worker 19] busy ratio: 0.696417
[rank 3, worker 28] busy ratio: 0.697430
[rank 3, worker 29] busy ratio: 0.687602
[rank 3, worker 30] busy ratio: 0.694094
[rank 3, worker 31] busy ratio: 0.676917
[rank 3, worker 32] busy ratio: 0.686714
[rank 3, worker 33] busy ratio: 0.687251
[rank 3, worker 34] busy ratio: 0.677352
[rank 3, worker 35] busy ratio: 0.682562
[rank 3, worker 36] busy ratio: 0.674879
[rank 3, worker 37] busy ratio: 0.689605
[rank 3, worker 38] busy ratio: 0.685818
[rank 3, worker 39] busy ratio: 0.683188
[rank 3, worker 40] busy ratio: 0.676567
[rank 3, worker 41] busy ratio: 0.677629
[rank 3, worker 42] busy ratio: 0.686653
[rank 3, worker 43] busy ratio: 0.682208
[rank 3, worker 44] busy ratio: 0.688879
[rank 3, worker 45] busy ratio: 0.689433
[rank 3, worker 46] busy ratio: 0.685556
[rank 3, worker 47] busy ratio: 0.679852
[rank 3, worker 48] busy ratio: 0.678608
[rank 3, worker 49] busy ratio: 0.683958
[rank 3, worker 50] busy ratio: 0.670352
[rank 3, worker 51] busy ratio: 0.675363
[rank 3, worker 52] busy ratio: 0.672946
[rank 2, worker 11] busy ratio: 0.700349
[rank 2, worker 12] busy ratio: 0.691979
[rank 2, worker 13] busy ratio: 0.698606
[rank 2, worker 14] busy ratio: 0.695535
[rank 2, worker 15] busy ratio: 0.692037
[rank 2, worker 16] busy ratio: 0.699881
[rank 2, worker 17] busy ratio: 0.695501
[rank 2, worker 18] busy ratio: 0.699945
[rank 2, worker 19] busy ratio: 0.693736
[rank 2, worker 20] busy ratio: 0.694167
[rank 2, worker 21] busy ratio: 0.697604
[rank 2, worker 22] busy ratio: 0.696834
[rank 2, worker 23] busy ratio: 0.700774
[rank 2, worker 24] busy ratio: 0.695019
[rank 2, worker 25] busy ratio: 0.706534
[rank 2, worker 26] busy ratio: 0.701745
[rank 2, worker 27] busy ratio: 0.689755
[rank 2, worker 28] busy ratio: 0.699212
[rank 2, worker 29] busy ratio: 0.689277
[rank 2, worker 30] busy ratio: 0.692052
[rank 2, worker 31] busy ratio: 0.679304
[rank 2, worker 32] busy ratio: 0.689878
[rank 2, worker 33] busy ratio: 0.684301
[rank 2, worker 34] busy ratio: 0.682994
[rank 2, worker 35] busy ratio: 0.686369
[rank 2, worker 36] busy ratio: 0.686018
[rank 1, worker 8] busy ratio: 0.687455
[rank 1, worker 9] busy ratio: 0.680620
[rank 1, worker 10] busy ratio: 0.680946
[rank 1, worker 11] busy ratio: 0.695150
[rank 1, worker 12] busy ratio: 0.693770
[rank 1, worker 13] busy ratio: 0.690707
[rank 1, worker 14] busy ratio: 0.680435
[rank 1, worker 15] busy ratio: 0.688143
[rank 1, worker 16] busy ratio: 0.699602
[rank 1, worker 17] busy ratio: 0.678172
[rank 1, worker 18] busy ratio: 0.692690
[rank 1, worker 19] busy ratio: 0.685114
[rank 1, worker 20] busy ratio: 0.681939
[rank 1, worker 21] busy ratio: 0.679474
[rank 1, worker 22] busy ratio: 0.678967
[rank 1, worker 23] busy ratio: 0.693712
[rank 1, worker 24] busy ratio: 0.689171
[rank 1, worker 25] busy ratio: 0.696018
[rank 1, worker 26] busy ratio: 0.687541
