LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.77297 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.902548
[rank 3, worker 0] busy ratio: 0.860533
[rank 3, worker 1] busy ratio: 0.704721
[rank 3, worker 2] busy ratio: 0.702490
[rank 3, worker 3] busy ratio: 0.696503
[rank 3, worker 4] busy ratio: 0.696993
[rank 3, worker 5] busy ratio: 0.699875
[rank 3, worker 6] busy ratio: 0.690278
[rank 3, worker 7] busy ratio: 0.704338
[rank 3, worker 8] busy ratio: 0.697615
[rank 2, worker 0] busy ratio: 0.858078
[rank 2, worker 1] busy ratio: 0.713691
[rank 2, worker 2] busy ratio: 0.694331
[rank 2, worker 3] busy ratio: 0.700508
[rank 2, worker 4] busy ratio: 0.694214
[rank 2, worker 5] busy ratio: 0.695314
[rank 2, worker 6] busy ratio: 0.690562
[rank 2, worker 7] busy ratio: 0.697740
[rank 2, worker 8] busy ratio: 0.696644
[rank 2, worker 9] busy ratio: 0.689586
[rank 2, worker 10] busy ratio: 0.703464
[rank 1, worker 0] busy ratio: 0.877773
[rank 1, worker 1] busy ratio: 0.705472
[rank 1, worker 2] busy ratio: 0.702796
[rank 1, worker 3] busy ratio: 0.690011
[rank 1, worker 4] busy ratio: 0.695437
[rank 1, worker 5] busy ratio: 0.700599
[rank 1, worker 6] busy ratio: 0.692317
[rank 1, worker 7] busy ratio: 0.706432
[rank 1, worker 8] busy ratio: 0.695739
[rank 1, worker 9] busy ratio: 0.693896
[rank 0, worker 1] busy ratio: 0.693135
[rank 0, worker 2] busy ratio: 0.675306
[rank 0, worker 3] busy ratio: 0.670038
[rank 0, worker 4] busy ratio: 0.681400
[rank 0, worker 5] busy ratio: 0.669625
[rank 0, worker 6] busy ratio: 0.674105
[rank 0, worker 7] busy ratio: 0.667401
[rank 0, worker 8] busy ratio: 0.678853
[rank 0, worker 9] busy ratio: 0.671101
[rank 0, worker 10] busy ratio: 0.664134
[rank 0, worker 11] busy ratio: 0.677184
[rank 3, worker 9] busy ratio: 0.705251
[rank 3, worker 10] busy ratio: 0.695978
[rank 3, worker 11] busy ratio: 0.716681
[rank 3, worker 12] busy ratio: 0.715492
[rank 3, worker 13] busy ratio: 0.715640
[rank 3, worker 14] busy ratio: 0.705848
[rank 3, worker 15] busy ratio: 0.712943
[rank 3, worker 16] busy ratio: 0.698300
[rank 3, worker 17] busy ratio: 0.712570
[rank 3, worker 18] busy ratio: 0.706860
[rank 3, worker 19] busy ratio: 0.712355
[rank 3, worker 20] busy ratio: 0.711810
[rank 3, worker 21] busy ratio: 0.698007
[rank 3, worker 22] busy ratio: 0.712828
[rank 3, worker 23] busy ratio: 0.708853
[rank 3, worker 24] busy ratio: 0.704015
[rank 3, worker 25] busy ratio: 0.717676
[rank 3, worker 26] busy ratio: 0.712067
[rank 3, worker 27] busy ratio: 0.722475
[rank 3, worker 28] busy ratio: 0.711659
[rank 3, worker 29] busy ratio: 0.704839
[rank 3, worker 30] busy ratio: 0.705664
[rank 3, worker 31] busy ratio: 0.695530
[rank 3, worker 32] busy ratio: 0.698514
[rank 3, worker 33] busy ratio: 0.696920
[rank 3, worker 34] busy ratio: 0.701133
[rank 2, worker 11] busy ratio: 0.713087
[rank 2, worker 12] busy ratio: 0.705955
[rank 2, worker 13] busy ratio: 0.714925
[rank 2, worker 14] busy ratio: 0.707703
[rank 2, worker 15] busy ratio: 0.705940
[rank 2, worker 16] busy ratio: 0.706487
[rank 2, worker 17] busy ratio: 0.709436
[rank 2, worker 18] busy ratio: 0.709103
[rank 2, worker 19] busy ratio: 0.709292
[rank 2, worker 20] busy ratio: 0.711846
[rank 2, worker 21] busy ratio: 0.708394
[rank 2, worker 22] busy ratio: 0.710661
[rank 2, worker 23] busy ratio: 0.711928
[rank 2, worker 24] busy ratio: 0.703178
[rank 2, worker 25] busy ratio: 0.702701
[rank 2, worker 26] busy ratio: 0.711976
[rank 2, worker 27] busy ratio: 0.719660
[rank 2, worker 28] busy ratio: 0.716237
[rank 2, worker 29] busy ratio: 0.700620
[rank 2, worker 30] busy ratio: 0.706440
[rank 2, worker 31] busy ratio: 0.697551
[rank 2, worker 32] busy ratio: 0.692071
[rank 2, worker 33] busy ratio: 0.703579
[rank 2, worker 34] busy ratio: 0.692777
[rank 2, worker 35] busy ratio: 0.690452
[rank 2, worker 36] busy ratio: 0.698331
[rank 2, worker 37] busy ratio: 0.689654
[rank 2, worker 38] busy ratio: 0.694671
[rank 2, worker 39] busy ratio: 0.693730
[rank 2, worker 40] busy ratio: 0.687492
[rank 2, worker 41] busy ratio: 0.702783
[rank 1, worker 10] busy ratio: 0.687473
[rank 1, worker 11] busy ratio: 0.716759
[rank 1, worker 12] busy ratio: 0.712650
[rank 1, worker 13] busy ratio: 0.709983
[rank 1, worker 14] busy ratio: 0.711209
[rank 1, worker 15] busy ratio: 0.700973
[rank 1, worker 16] busy ratio: 0.698199
[rank 1, worker 17] busy ratio: 0.710826
[rank 1, worker 18] busy ratio: 0.699000
[rank 1, worker 19] busy ratio: 0.701798
[rank 1, worker 20] busy ratio: 0.723277
[rank 1, worker 21] busy ratio: 0.709161
[rank 1, worker 22] busy ratio: 0.707554
[rank 1, worker 23] busy ratio: 0.715049
[rank 1, worker 24] busy ratio: 0.711342
[rank 1, worker 25] busy ratio: 0.714368
[rank 1, worker 26] busy ratio: 0.720534
[rank 1, worker 27] busy ratio: 0.722783
[rank 1, worker 28] busy ratio: 0.706504
[rank 1, worker 29] busy ratio: 0.700398
[rank 1, worker 30] busy ratio: 0.701111
[rank 1, worker 31] busy ratio: 0.691722
[rank 1, worker 32] busy ratio: 0.695690
[rank 1, worker 33] busy ratio: 0.688891
[rank 1, worker 34] busy ratio: 0.702489
[rank 1, worker 35] busy ratio: 0.700833
[rank 1, worker 36] busy ratio: 0.689726
[rank 1, worker 37] busy ratio: 0.688025
[rank 0, worker 12] busy ratio: 0.673376
[rank 0, worker 13] busy ratio: 0.672483
[rank 0, worker 14] busy ratio: 0.682478
[rank 3, worker 35] busy ratio: 0.687747
[rank 3, worker 36] busy ratio: 0.685304
[rank 2, worker 42] busy ratio: 0.694582
[rank 2, worker 43] busy ratio: 0.689738
[rank 2, worker 44] busy ratio: 0.700086
[rank 1, worker 38] busy ratio: 0.699219
[rank 1, worker 39] busy ratio: 0.688869
[rank 0, worker 15] busy ratio: 0.680386
[rank 0, worker 16] busy ratio: 0.677229
[rank 3, worker 37] busy ratio: 0.696521
[rank 3, worker 38] busy ratio: 0.692602
[rank 2, worker 45] busy ratio: 0.688369
[rank 2, worker 46] busy ratio: 0.697177
[rank 1, worker 40] busy ratio: 0.691190
[rank 1, worker 41] busy ratio: 0.702750
[rank 0, worker 17] busy ratio: 0.681332
[rank 0, worker 18] busy ratio: 0.669103
[rank 3, worker 39] busy ratio: 0.697766
[rank 3, worker 40] busy ratio: 0.692345
[rank 3, worker 41] busy ratio: 0.697070
[rank 3, worker 42] busy ratio: 0.707481
[rank 3, worker 43] busy ratio: 0.692245
[rank 3, worker 44] busy ratio: 0.695780
[rank 3, worker 45] busy ratio: 0.699425
[rank 3, worker 46] busy ratio: 0.700604
[rank 3, worker 47] busy ratio: 0.703053
[rank 3, worker 48] busy ratio: 0.705513
[rank 2, worker 47] busy ratio: 0.698194
[rank 2, worker 48] busy ratio: 0.699017
[rank 2, worker 49] busy ratio: 0.704483
[rank 2, worker 50] busy ratio: 0.691114
[rank 2, worker 51] busy ratio: 0.710295
[rank 2, worker 52] busy ratio: 0.690845
[rank 1, worker 42] busy ratio: 0.696416
[rank 1, worker 43] busy ratio: 0.693156
[rank 0, worker 19] busy ratio: 0.670250
[rank 0, worker 20] busy ratio: 0.674351
[rank 0, worker 21] busy ratio: 0.673402
[rank 3, worker 49] busy ratio: 0.701739
[rank 3, worker 50] busy ratio: 0.698442
[rank 2, worker 53] busy ratio: 0.710463
[rank 2, worker 54] busy ratio: 0.703540
[rank 2, worker 55] busy ratio: 0.748972
[rank 1, worker 44] busy ratio: 0.691511
[rank 1, worker 45] busy ratio: 0.701053
[rank 1, worker 46] busy ratio: 0.694441
[rank 1, worker 47] busy ratio: 0.698260
[rank 1, worker 48] busy ratio: 0.696555
[rank 1, worker 49] busy ratio: 0.701901
[rank 0, worker 22] busy ratio: 0.676668
[rank 0, worker 23] busy ratio: 0.676108
[rank 3, worker 51] busy ratio: 0.694234
[rank 3, worker 52] busy ratio: 0.705137
[rank 1, worker 50] busy ratio: 0.686345
[rank 1, worker 51] busy ratio: 0.691103
[rank 1, worker 52] busy ratio: 0.694710
[rank 0, worker 24] busy ratio: 0.678764
[rank 0, worker 25] busy ratio: 0.680230
[rank 3, worker 53] busy ratio: 0.709571
[rank 3, worker 54] busy ratio: 0.704168
[rank 1, worker 53] busy ratio: 0.693261
[rank 1, worker 54] busy ratio: 0.694381
[rank 0, worker 26] busy ratio: 0.683827
[rank 0, worker 27] busy ratio: 0.689897
[rank 0, worker 28] busy ratio: 0.687816
[rank 3, worker 55] busy ratio: 0.754842
[rank 1, worker 55] busy ratio: 0.749291
[rank 0, worker 29] busy ratio: 0.685351
[rank 0, worker 30] busy ratio: 0.685427
[rank 0, worker 31] busy ratio: 0.681214
[rank 0, worker 32] busy ratio: 0.675610
[rank 0, worker 33] busy ratio: 0.681820
[rank 0, worker 34] busy ratio: 0.688692
[rank 0, worker 35] busy ratio: 0.683918
[rank 0, worker 36] busy ratio: 0.685918
[rank 0, worker 37] busy ratio: 0.677684
[rank 0, worker 38] busy ratio: 0.683017
[rank 0, worker 39] busy ratio: 0.670557
[rank 0, worker 40] busy ratio: 0.682479
[rank 0, worker 41] busy ratio: 0.684071
[rank 0, worker 42] busy ratio: 0.679466
[rank 0, worker 43] busy ratio: 0.677930
[rank 0, worker 44] busy ratio: 0.678759
[rank 0, worker 45] busy ratio: 0.677625
[rank 0, worker 46] busy ratio: 0.691968
[rank 0, worker 47] busy ratio: 0.679141
[rank 0, worker 48] busy ratio: 0.679295
[rank 0, worker 49] busy ratio: 0.682960
[rank 0, worker 50] busy ratio: 0.675958
[rank 0, worker 51] busy ratio: 0.687937
[rank 0, worker 52] busy ratio: 0.677640
[rank 0, worker 53] busy ratio: 0.684498
[rank 0, worker 54] busy ratio: 0.678688
[rank 0, worker 55] busy ratio: 0.717425
Loop time of 7.05248 on 4 procs for 100 steps with 6912000 atoms

Performance: 6125.503 tau/day, 14.179 timesteps/s
5520.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3272     | 3.3858     | 3.4354     |   2.1 | 48.01
Neigh   | 0.75924    | 0.79543    | 0.83115    |   3.4 | 11.28
Comm    | 0.88097    | 0.97844    | 1.2319     |  14.8 | 13.87
Output  | 0.00043165 | 0.020365   | 0.032327   |   8.4 |  0.29
Modify  | 0.16334    | 0.17529    | 0.18316    |   1.8 |  2.49
Other   |            | 1.697      |            |       | 24.06

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:12
