LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.3772 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.993554
[rank 3, worker 1] busy ratio: 0.709631
[rank 3, worker 2] busy ratio: 0.698934
[rank 3, worker 3] busy ratio: 0.707056
[rank 3, worker 4] busy ratio: 0.707589
[rank 3, worker 5] busy ratio: 0.705765
[rank 3, worker 6] busy ratio: 0.706000
[rank 3, worker 7] busy ratio: 0.704056
[rank 3, worker 8] busy ratio: 0.708510
[rank 3, worker 9] busy ratio: 0.698611
[rank 1, worker 0] busy ratio: 0.993018
[rank 1, worker 1] busy ratio: 0.716398
[rank 1, worker 2] busy ratio: 0.703597
[rank 1, worker 3] busy ratio: 0.706909
[rank 1, worker 4] busy ratio: 0.709220
[rank 1, worker 5] busy ratio: 0.712376
[rank 1, worker 6] busy ratio: 0.712918
[rank 1, worker 7] busy ratio: 0.712086
[rank 1, worker 8] busy ratio: 0.713783
[rank 0, worker 0] busy ratio: 0.993954
[rank 0, worker 1] busy ratio: 0.720465
[rank 0, worker 2] busy ratio: 0.715713
[rank 0, worker 3] busy ratio: 0.712499
[rank 0, worker 4] busy ratio: 0.717769
[rank 0, worker 5] busy ratio: 0.712492
[rank 0, worker 6] busy ratio: 0.716284
[rank 0, worker 7] busy ratio: 0.712080
[rank 0, worker 8] busy ratio: 0.717599
[rank 0, worker 9] busy ratio: 0.709973
[rank 0, worker 10] busy ratio: 0.719639
[rank 0, worker 11] busy ratio: 0.716367
[rank 2, worker 0] busy ratio: 0.972296
[rank 2, worker 1] busy ratio: 0.708905
[rank 2, worker 2] busy ratio: 0.738742
[rank 2, worker 3] busy ratio: 0.710991
[rank 2, worker 4] busy ratio: 0.705692
[rank 2, worker 5] busy ratio: 0.712180
[rank 2, worker 6] busy ratio: 0.712852
[rank 2, worker 7] busy ratio: 0.706768
[rank 2, worker 8] busy ratio: 0.709052
[rank 2, worker 9] busy ratio: 0.709021
[rank 2, worker 10] busy ratio: 0.709096
[rank 2, worker 11] busy ratio: 0.715601
[rank 2, worker 12] busy ratio: 0.718863
[rank 2, worker 13] busy ratio: 0.715607
[rank 2, worker 14] busy ratio: 0.712984
[rank 2, worker 15] busy ratio: 0.710172
[rank 2, worker 16] busy ratio: 0.708510
[rank 2, worker 17] busy ratio: 0.714498
[rank 2, worker 18] busy ratio: 0.712936
[rank 2, worker 19] busy ratio: 0.715736
[rank 2, worker 20] busy ratio: 0.708209
[rank 2, worker 21] busy ratio: 0.715170
[rank 2, worker 22] busy ratio: 0.707212
[rank 2, worker 23] busy ratio: 0.706576
[rank 2, worker 24] busy ratio: 0.711524
[rank 2, worker 25] busy ratio: 0.710655
[rank 2, worker 26] busy ratio: 0.716461
[rank 2, worker 27] busy ratio: 0.715961
[rank 2, worker 28] busy ratio: 0.718168
[rank 2, worker 29] busy ratio: 0.711996
[rank 2, worker 30] busy ratio: 0.700015
[rank 2, worker 31] busy ratio: 0.704289
[rank 2, worker 32] busy ratio: 0.701439
[rank 2, worker 33] busy ratio: 0.700861
[rank 2, worker 34] busy ratio: 0.706414
[rank 2, worker 35] busy ratio: 0.698059
[rank 2, worker 36] busy ratio: 0.694318
[rank 2, worker 37] busy ratio: 0.702134
[rank 2, worker 38] busy ratio: 0.698362
[rank 2, worker 39] busy ratio: 0.702794
[rank 2, worker 40] busy ratio: 0.706541
[rank 2, worker 41] busy ratio: 0.702507
[rank 2, worker 42] busy ratio: 0.693245
[rank 2, worker 43] busy ratio: 0.697111
[rank 2, worker 44] busy ratio: 0.701297
[rank 2, worker 45] busy ratio: 0.693895
[rank 2, worker 46] busy ratio: 0.703770
[rank 2, worker 47] busy ratio: 0.708927
[rank 2, worker 48] busy ratio: 0.705599
[rank 2, worker 49] busy ratio: 0.695576
[rank 2, worker 50] busy ratio: 0.700946
[rank 2, worker 51] busy ratio: 0.695180
[rank 2, worker 52] busy ratio: 0.697329
[rank 2, worker 53] busy ratio: 0.709139
[rank 2, worker 54] busy ratio: 0.709876
[rank 2, worker 55] busy ratio: 0.767046
[rank 1, worker 9] busy ratio: 0.699770
[rank 1, worker 10] busy ratio: 0.719740
[rank 1, worker 11] busy ratio: 0.712174
[rank 1, worker 12] busy ratio: 0.714454
[rank 1, worker 13] busy ratio: 0.714434
[rank 1, worker 14] busy ratio: 0.714195
[rank 1, worker 15] busy ratio: 0.699930
[rank 1, worker 16] busy ratio: 0.708628
[rank 1, worker 17] busy ratio: 0.717442
[rank 1, worker 18] busy ratio: 0.701538
[rank 1, worker 19] busy ratio: 0.715991
