LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.651796 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.871322
[rank 0, worker 1] busy ratio: 0.393566
[rank 0, worker 2] busy ratio: 0.391033
[rank 0, worker 3] busy ratio: 0.374560
[rank 0, worker 4] busy ratio: 0.374884
[rank 0, worker 5] busy ratio: 0.383417
[rank 0, worker 6] busy ratio: 0.388680
[rank 0, worker 7] busy ratio: 0.384885
[rank 0, worker 8] busy ratio: 0.386462
[rank 0, worker 9] busy ratio: 0.385075
[rank 0, worker 10] busy ratio: 0.388368
[rank 0, worker 11] busy ratio: 0.388998
[rank 0, worker 12] busy ratio: 0.389073
[rank 0, worker 13] busy ratio: 0.384983
[rank 0, worker 14] busy ratio: 0.385571
[rank 0, worker 15] busy ratio: 0.391653
[rank 0, worker 16] busy ratio: 0.397111
[rank 0, worker 17] busy ratio: 0.393635
[rank 0, worker 18] busy ratio: 0.399347
[rank 0, worker 19] busy ratio: 0.397043
[rank 0, worker 20] busy ratio: 0.399789
[rank 0, worker 21] busy ratio: 0.396297
[rank 0, worker 22] busy ratio: 0.401965
