LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.78244 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.879811
[rank 2, worker 1] busy ratio: 0.729212
[rank 2, worker 2] busy ratio: 0.699316
[rank 2, worker 3] busy ratio: 0.689997
[rank 2, worker 4] busy ratio: 0.683085
[rank 2, worker 5] busy ratio: 0.687111
[rank 2, worker 6] busy ratio: 0.696319
[rank 2, worker 7] busy ratio: 0.692366
[rank 2, worker 8] busy ratio: 0.688044
[rank 2, worker 9] busy ratio: 0.690484
[rank 2, worker 10] busy ratio: 0.686760
[rank 3, worker 0] busy ratio: 0.882385
[rank 3, worker 1] busy ratio: 0.724692
[rank 3, worker 2] busy ratio: 0.703984
[rank 3, worker 3] busy ratio: 0.701782
[rank 3, worker 4] busy ratio: 0.709091
[rank 3, worker 5] busy ratio: 0.696375
[rank 3, worker 6] busy ratio: 0.704534
[rank 3, worker 7] busy ratio: 0.704671
[rank 3, worker 8] busy ratio: 0.698004
[rank 3, worker 9] busy ratio: 0.701260
[rank 3, worker 10] busy ratio: 0.701538
[rank 1, worker 0] busy ratio: 0.890442
[rank 1, worker 1] busy ratio: 0.728393
[rank 1, worker 2] busy ratio: 0.699161
[rank 1, worker 3] busy ratio: 0.693910
[rank 1, worker 4] busy ratio: 0.713094
[rank 1, worker 5] busy ratio: 0.690140
[rank 1, worker 6] busy ratio: 0.694994
[rank 1, worker 7] busy ratio: 0.702773
[rank 1, worker 8] busy ratio: 0.700553
[rank 1, worker 9] busy ratio: 0.692698
[rank 2, worker 11] busy ratio: 0.695842
[rank 2, worker 12] busy ratio: 0.683618
