LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.1721 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.801503
[rank 0, worker 1] busy ratio: 0.783209
[rank 0, worker 2] busy ratio: 0.759583
[rank 0, worker 3] busy ratio: 0.756309
[rank 0, worker 4] busy ratio: 0.765906
[rank 0, worker 5] busy ratio: 0.754828
[rank 0, worker 6] busy ratio: 0.766048
[rank 0, worker 7] busy ratio: 0.750734
[rank 0, worker 8] busy ratio: 0.766603
[rank 0, worker 9] busy ratio: 0.754208
[rank 0, worker 10] busy ratio: 0.765943
[rank 0, worker 11] busy ratio: 0.763922
[rank 1, worker 0] busy ratio: 0.814986
[rank 1, worker 1] busy ratio: 0.761720
[rank 1, worker 2] busy ratio: 0.746264
[rank 1, worker 3] busy ratio: 0.753157
[rank 1, worker 4] busy ratio: 0.756519
[rank 1, worker 5] busy ratio: 0.751563
[rank 1, worker 6] busy ratio: 0.753655
[rank 1, worker 7] busy ratio: 0.748832
[rank 1, worker 8] busy ratio: 0.750409
[rank 1, worker 9] busy ratio: 0.746071
[rank 0, worker 12] busy ratio: 0.760803
[rank 0, worker 13] busy ratio: 0.766085
[rank 0, worker 14] busy ratio: 0.767523
[rank 3, worker 0] busy ratio: 0.789158
[rank 3, worker 1] busy ratio: 0.754203
[rank 3, worker 2] busy ratio: 0.737166
[rank 3, worker 3] busy ratio: 0.745679
[rank 3, worker 4] busy ratio: 0.750347
[rank 3, worker 5] busy ratio: 0.748659
[rank 3, worker 6] busy ratio: 0.747824
[rank 3, worker 7] busy ratio: 0.741345
[rank 3, worker 8] busy ratio: 0.746963
[rank 3, worker 9] busy ratio: 0.742177
[rank 3, worker 10] busy ratio: 0.753327
[rank 0, worker 15] busy ratio: 0.763315
[rank 0, worker 16] busy ratio: 0.764938
[rank 1, worker 10] busy ratio: 0.754891
[rank 1, worker 11] busy ratio: 0.753274
[rank 1, worker 12] busy ratio: 0.755019
[rank 1, worker 13] busy ratio: 0.751650
[rank 1, worker 14] busy ratio: 0.753967
[rank 1, worker 15] busy ratio: 0.747563
