LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.92571 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.996335
[rank 0, worker 1] busy ratio: 0.707782
[rank 0, worker 2] busy ratio: 0.701730
[rank 0, worker 3] busy ratio: 0.700702
[rank 0, worker 4] busy ratio: 0.705905
[rank 0, worker 5] busy ratio: 0.695839
[rank 0, worker 6] busy ratio: 0.702354
[rank 0, worker 7] busy ratio: 0.701116
[rank 0, worker 8] busy ratio: 0.696654
[rank 0, worker 9] busy ratio: 0.695005
[rank 0, worker 10] busy ratio: 0.693869
[rank 0, worker 11] busy ratio: 0.703588
[rank 0, worker 12] busy ratio: 0.703693
[rank 0, worker 13] busy ratio: 0.704135
[rank 0, worker 14] busy ratio: 0.704329
[rank 0, worker 15] busy ratio: 0.696793
[rank 2, worker 0] busy ratio: 0.994022
[rank 2, worker 1] busy ratio: 0.702952
[rank 2, worker 2] busy ratio: 0.698624
[rank 2, worker 3] busy ratio: 0.693617
[rank 2, worker 4] busy ratio: 0.695017
[rank 2, worker 5] busy ratio: 0.699365
[rank 2, worker 6] busy ratio: 0.693389
[rank 2, worker 7] busy ratio: 0.699529
[rank 2, worker 8] busy ratio: 0.697068
[rank 2, worker 9] busy ratio: 0.696882
[rank 3, worker 0] busy ratio: 0.986716
[rank 3, worker 1] busy ratio: 0.703753
[rank 3, worker 2] busy ratio: 0.708369
[rank 3, worker 3] busy ratio: 0.695682
[rank 3, worker 4] busy ratio: 0.704770
[rank 3, worker 5] busy ratio: 0.709444
[rank 3, worker 6] busy ratio: 0.699424
[rank 3, worker 7] busy ratio: 0.712311
[rank 3, worker 8] busy ratio: 0.697545
[rank 3, worker 9] busy ratio: 0.704145
[rank 0, worker 16] busy ratio: 0.702543
[rank 0, worker 17] busy ratio: 0.702586
[rank 2, worker 10] busy ratio: 0.689779
[rank 2, worker 11] busy ratio: 0.694394
[rank 2, worker 12] busy ratio: 0.704218
[rank 2, worker 13] busy ratio: 0.694489
[rank 2, worker 14] busy ratio: 0.702008
[rank 2, worker 15] busy ratio: 0.698658
[rank 2, worker 16] busy ratio: 0.700862
[rank 2, worker 17] busy ratio: 0.699546
[rank 2, worker 18] busy ratio: 0.700357
[rank 2, worker 19] busy ratio: 0.705452
[rank 2, worker 20] busy ratio: 0.696130
[rank 2, worker 21] busy ratio: 0.701105
[rank 2, worker 22] busy ratio: 0.702179
[rank 2, worker 23] busy ratio: 0.698571
[rank 2, worker 24] busy ratio: 0.697167
[rank 2, worker 25] busy ratio: 0.696389
[rank 2, worker 26] busy ratio: 0.699088
[rank 2, worker 27] busy ratio: 0.705864
[rank 2, worker 28] busy ratio: 0.710854
[rank 2, worker 29] busy ratio: 0.706429
[rank 2, worker 30] busy ratio: 0.703287
[rank 2, worker 31] busy ratio: 0.702101
[rank 2, worker 32] busy ratio: 0.698019
[rank 2, worker 33] busy ratio: 0.699999
[rank 2, worker 34] busy ratio: 0.703670
[rank 2, worker 35] busy ratio: 0.699766
[rank 2, worker 36] busy ratio: 0.706784
[rank 2, worker 37] busy ratio: 0.698403
[rank 2, worker 38] busy ratio: 0.708507
[rank 2, worker 39] busy ratio: 0.698680
[rank 2, worker 40] busy ratio: 0.691232
[rank 2, worker 41] busy ratio: 0.705173
[rank 2, worker 42] busy ratio: 0.700527
[rank 2, worker 43] busy ratio: 0.705047
[rank 2, worker 44] busy ratio: 0.699732
[rank 2, worker 45] busy ratio: 0.697880
[rank 2, worker 46] busy ratio: 0.703555
[rank 2, worker 47] busy ratio: 0.697204
[rank 3, worker 10] busy ratio: 0.706560
[rank 3, worker 11] busy ratio: 0.699407
[rank 3, worker 12] busy ratio: 0.706819
[rank 3, worker 13] busy ratio: 0.701938
[rank 3, worker 14] busy ratio: 0.696818
[rank 3, worker 15] busy ratio: 0.711755
[rank 3, worker 16] busy ratio: 0.695486
[rank 3, worker 17] busy ratio: 0.703151
