LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.7371 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.985558
[rank 1, worker 1] busy ratio: 0.802109
[rank 1, worker 2] busy ratio: 0.782278
[rank 1, worker 3] busy ratio: 0.786385
[rank 1, worker 4] busy ratio: 0.789028
[rank 1, worker 5] busy ratio: 0.786055
[rank 1, worker 6] busy ratio: 0.787511
[rank 1, worker 7] busy ratio: 0.787466
[rank 1, worker 8] busy ratio: 0.784910
[rank 1, worker 9] busy ratio: 0.782055
[rank 1, worker 10] busy ratio: 0.791658
[rank 3, worker 0] busy ratio: 0.985563
[rank 3, worker 1] busy ratio: 0.796500
[rank 3, worker 2] busy ratio: 0.777035
[rank 3, worker 3] busy ratio: 0.783492
[rank 3, worker 4] busy ratio: 0.784549
[rank 3, worker 5] busy ratio: 0.781424
[rank 3, worker 6] busy ratio: 0.781707
[rank 3, worker 7] busy ratio: 0.782502
[rank 3, worker 8] busy ratio: 0.784968
[rank 3, worker 9] busy ratio: 0.777983
[rank 0, worker 0] busy ratio: 0.926179
[rank 0, worker 1] busy ratio: 0.824526
[rank 0, worker 2] busy ratio: 0.805366
[rank 0, worker 3] busy ratio: 0.806271
[rank 0, worker 4] busy ratio: 0.807666
[rank 0, worker 5] busy ratio: 0.807892
[rank 0, worker 6] busy ratio: 0.807043
[rank 0, worker 7] busy ratio: 0.805203
[rank 1, worker 11] busy ratio: 0.785976
[rank 1, worker 12] busy ratio: 0.788599
[rank 1, worker 13] busy ratio: 0.788611
[rank 1, worker 14] busy ratio: 0.784548
[rank 1, worker 15] busy ratio: 0.784915
[rank 1, worker 16] busy ratio: 0.785609
[rank 1, worker 17] busy ratio: 0.790499
[rank 1, worker 18] busy ratio: 0.783962
[rank 1, worker 19] busy ratio: 0.790303
[rank 1, worker 20] busy ratio: 0.790005
[rank 1, worker 21] busy ratio: 0.790922
[rank 1, worker 22] busy ratio: 0.789181
[rank 1, worker 23] busy ratio: 0.783309
[rank 1, worker 24] busy ratio: 0.788654
[rank 1, worker 25] busy ratio: 0.789137
[rank 1, worker 26] busy ratio: 0.791737
[rank 1, worker 27] busy ratio: 0.790805
[rank 1, worker 28] busy ratio: 0.788697
[rank 1, worker 29] busy ratio: 0.787986
[rank 1, worker 30] busy ratio: 0.787123
[rank 1, worker 31] busy ratio: 0.781644
[rank 1, worker 32] busy ratio: 0.784893
[rank 1, worker 33] busy ratio: 0.782126
[rank 1, worker 34] busy ratio: 0.781574
[rank 1, worker 35] busy ratio: 0.779369
[rank 1, worker 36] busy ratio: 0.779807
[rank 1, worker 37] busy ratio: 0.779063
[rank 1, worker 38] busy ratio: 0.780837
[rank 3, worker 10] busy ratio: 0.782760
[rank 3, worker 11] busy ratio: 0.781559
[rank 3, worker 12] busy ratio: 0.782909
[rank 3, worker 13] busy ratio: 0.783651
[rank 3, worker 14] busy ratio: 0.781914
[rank 3, worker 15] busy ratio: 0.780621
[rank 3, worker 16] busy ratio: 0.781486
[rank 3, worker 17] busy ratio: 0.785674
[rank 3, worker 18] busy ratio: 0.780183
[rank 3, worker 19] busy ratio: 0.786329
[rank 3, worker 20] busy ratio: 0.780651
[rank 3, worker 21] busy ratio: 0.780684
[rank 3, worker 22] busy ratio: 0.782431
[rank 3, worker 23] busy ratio: 0.777808
[rank 3, worker 24] busy ratio: 0.782945
[rank 3, worker 25] busy ratio: 0.780979
[rank 3, worker 26] busy ratio: 0.781227
[rank 3, worker 27] busy ratio: 0.785337
[rank 3, worker 28] busy ratio: 0.788427
[rank 3, worker 29] busy ratio: 0.787529
[rank 3, worker 30] busy ratio: 0.784325
[rank 3, worker 31] busy ratio: 0.780503
[rank 3, worker 32] busy ratio: 0.780709
[rank 3, worker 33] busy ratio: 0.779726
[rank 3, worker 34] busy ratio: 0.776939
[rank 3, worker 35] busy ratio: 0.776604
[rank 3, worker 36] busy ratio: 0.776308
[rank 2, worker 0] busy ratio: 0.979224
[rank 2, worker 1] busy ratio: 0.804188
[rank 2, worker 2] busy ratio: 0.789411
[rank 2, worker 3] busy ratio: 0.791093
[rank 2, worker 4] busy ratio: 0.788614
[rank 2, worker 5] busy ratio: 0.790966
[rank 2, worker 6] busy ratio: 0.790628
[rank 2, worker 7] busy ratio: 0.789004
[rank 2, worker 8] busy ratio: 0.791869
[rank 2, worker 9] busy ratio: 0.788306
[rank 2, worker 10] busy ratio: 0.789876
[rank 0, worker 8] busy ratio: 0.809164
[rank 0, worker 9] busy ratio: 0.804691
[rank 0, worker 10] busy ratio: 0.806476
