LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.69207 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.875888
[rank 0, worker 1] busy ratio: 0.709086
[rank 0, worker 2] busy ratio: 0.692320
[rank 0, worker 3] busy ratio: 0.681570
[rank 0, worker 4] busy ratio: 0.691883
[rank 0, worker 5] busy ratio: 0.676973
[rank 0, worker 6] busy ratio: 0.687511
[rank 0, worker 7] busy ratio: 0.686344
[rank 0, worker 8] busy ratio: 0.689320
[rank 0, worker 9] busy ratio: 0.680253
[rank 0, worker 10] busy ratio: 0.678057
[rank 0, worker 11] busy ratio: 0.678095
[rank 0, worker 12] busy ratio: 0.688819
[rank 3, worker 0] busy ratio: 0.774299
[rank 3, worker 1] busy ratio: 0.731211
[rank 3, worker 2] busy ratio: 0.709440
[rank 3, worker 3] busy ratio: 0.706261
[rank 3, worker 4] busy ratio: 0.717544
[rank 3, worker 5] busy ratio: 0.721847
[rank 3, worker 6] busy ratio: 0.715085
[rank 3, worker 7] busy ratio: 0.714843
[rank 3, worker 8] busy ratio: 0.698150
[rank 3, worker 9] busy ratio: 0.720308
[rank 3, worker 10] busy ratio: 0.704310
