LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.1096 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.891062
[rank 0, worker 1] busy ratio: 0.770699
[rank 0, worker 2] busy ratio: 0.762183
[rank 0, worker 3] busy ratio: 0.764578
[rank 0, worker 4] busy ratio: 0.760343
[rank 0, worker 5] busy ratio: 0.757129
[rank 0, worker 6] busy ratio: 0.768379
[rank 0, worker 7] busy ratio: 0.757875
[rank 2, worker 0] busy ratio: 0.870883
[rank 2, worker 1] busy ratio: 0.729095
[rank 2, worker 2] busy ratio: 0.731652
[rank 2, worker 3] busy ratio: 0.733212
[rank 2, worker 4] busy ratio: 0.733289
[rank 2, worker 5] busy ratio: 0.733701
[rank 2, worker 6] busy ratio: 0.731497
[rank 2, worker 7] busy ratio: 0.733355
[rank 2, worker 8] busy ratio: 0.731696
[rank 2, worker 9] busy ratio: 0.733548
[rank 3, worker 0] busy ratio: 0.890719
[rank 3, worker 1] busy ratio: 0.752301
[rank 3, worker 2] busy ratio: 0.742147
[rank 3, worker 3] busy ratio: 0.744681
[rank 3, worker 4] busy ratio: 0.742056
