LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.636466 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.869221
[rank 0, worker 1] busy ratio: 0.369826
[rank 1, worker 0] busy ratio: 0.845228
[rank 1, worker 1] busy ratio: 0.392772
[rank 1, worker 2] busy ratio: 0.406597
[rank 1, worker 3] busy ratio: 0.364240
[rank 1, worker 4] busy ratio: 0.365777
[rank 1, worker 5] busy ratio: 0.373461
[rank 1, worker 6] busy ratio: 0.379300
[rank 1, worker 7] busy ratio: 0.374345
[rank 1, worker 8] busy ratio: 0.374891
[rank 3, worker 0] busy ratio: 0.894286
[rank 3, worker 1] busy ratio: 0.407221
[rank 3, worker 2] busy ratio: 0.375385
[rank 3, worker 3] busy ratio: 0.366598
[rank 3, worker 4] busy ratio: 0.382763
[rank 3, worker 5] busy ratio: 0.358723
[rank 3, worker 6] busy ratio: 0.371200
[rank 3, worker 7] busy ratio: 0.355687
[rank 3, worker 8] busy ratio: 0.361251
[rank 3, worker 9] busy ratio: 0.363960
[rank 2, worker 0] busy ratio: 0.894077
[rank 2, worker 1] busy ratio: 0.376571
[rank 2, worker 2] busy ratio: 0.380763
[rank 2, worker 3] busy ratio: 0.359822
[rank 2, worker 4] busy ratio: 0.367230
[rank 2, worker 5] busy ratio: 0.375444
[rank 2, worker 6] busy ratio: 0.361036
[rank 2, worker 7] busy ratio: 0.371225
[rank 2, worker 8] busy ratio: 0.371259
[rank 2, worker 9] busy ratio: 0.378202
[rank 0, worker 2] busy ratio: 0.370874
[rank 0, worker 3] busy ratio: 0.361398
[rank 0, worker 4] busy ratio: 0.366565
[rank 0, worker 5] busy ratio: 0.369970
[rank 0, worker 6] busy ratio: 0.366331
[rank 1, worker 9] busy ratio: 0.383413
[rank 1, worker 10] busy ratio: 0.373216
[rank 1, worker 11] busy ratio: 0.375306
[rank 1, worker 12] busy ratio: 0.374479
[rank 1, worker 13] busy ratio: 0.373241
[rank 1, worker 14] busy ratio: 0.382582
[rank 1, worker 15] busy ratio: 0.386682
[rank 1, worker 16] busy ratio: 0.388040
[rank 1, worker 17] busy ratio: 0.385906
[rank 1, worker 18] busy ratio: 0.394389
[rank 1, worker 19] busy ratio: 0.390183
[rank 1, worker 20] busy ratio: 0.378374
[rank 1, worker 21] busy ratio: 0.388520
[rank 1, worker 22] busy ratio: 0.404578
[rank 1, worker 23] busy ratio: 0.401552
[rank 1, worker 24] busy ratio: 0.399246
[rank 1, worker 25] busy ratio: 0.406881
[rank 3, worker 10] busy ratio: 0.360303
[rank 3, worker 11] busy ratio: 0.354151
[rank 3, worker 12] busy ratio: 0.356691
[rank 3, worker 13] busy ratio: 0.361633
[rank 3, worker 14] busy ratio: 0.360023
[rank 3, worker 15] busy ratio: 0.366856
[rank 3, worker 16] busy ratio: 0.380410
[rank 3, worker 17] busy ratio: 0.388566
[rank 3, worker 18] busy ratio: 0.401944
[rank 3, worker 19] busy ratio: 0.374151
[rank 3, worker 20] busy ratio: 0.375104
[rank 3, worker 21] busy ratio: 0.384782
[rank 3, worker 22] busy ratio: 0.379498
[rank 3, worker 23] busy ratio: 0.377698
[rank 3, worker 24] busy ratio: 0.394725
[rank 2, worker 10] busy ratio: 0.374886
[rank 2, worker 11] busy ratio: 0.376221
[rank 2, worker 12] busy ratio: 0.373363
[rank 2, worker 13] busy ratio: 0.375416
[rank 2, worker 14] busy ratio: 0.382165
[rank 2, worker 15] busy ratio: 0.388933
[rank 2, worker 16] busy ratio: 0.374941
[rank 2, worker 17] busy ratio: 0.376234
[rank 2, worker 18] busy ratio: 0.388725
[rank 2, worker 19] busy ratio: 0.384447
[rank 2, worker 20] busy ratio: 0.388483
[rank 2, worker 21] busy ratio: 0.383642
[rank 2, worker 22] busy ratio: 0.395375
[rank 2, worker 23] busy ratio: 0.389663
[rank 2, worker 24] busy ratio: 0.389846
[rank 2, worker 25] busy ratio: 0.405189
[rank 0, worker 7] busy ratio: 0.365750
[rank 0, worker 8] busy ratio: 0.368759
[rank 0, worker 9] busy ratio: 0.364507
[rank 1, worker 26] busy ratio: 0.392439
[rank 1, worker 27] busy ratio: 0.397641
[rank 3, worker 25] busy ratio: 0.400840
[rank 3, worker 26] busy ratio: 0.377442
[rank 3, worker 27] busy ratio: 0.397102
[rank 2, worker 26] busy ratio: 0.387069
[rank 2, worker 27] busy ratio: 0.387305
[rank 0, worker 10] busy ratio: 0.368949
[rank 0, worker 11] busy ratio: 0.367282
[rank 1, worker 28] busy ratio: 0.403146
[rank 1, worker 29] busy ratio: 0.397665
[rank 3, worker 28] busy ratio: 0.388174
[rank 3, worker 29] busy ratio: 0.395534
[rank 2, worker 28] busy ratio: 0.391231
[rank 2, worker 29] busy ratio: 0.391752
