LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.62675 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.908527
[rank 0, worker 1] busy ratio: 0.837775
[rank 0, worker 2] busy ratio: 0.810732
[rank 0, worker 3] busy ratio: 0.813855
[rank 1, worker 0] busy ratio: 0.980933
[rank 1, worker 1] busy ratio: 0.804914
[rank 1, worker 2] busy ratio: 0.784276
[rank 1, worker 3] busy ratio: 0.785929
[rank 1, worker 4] busy ratio: 0.783477
[rank 1, worker 5] busy ratio: 0.787981
[rank 1, worker 6] busy ratio: 0.781621
[rank 1, worker 7] busy ratio: 0.785556
[rank 1, worker 8] busy ratio: 0.784290
[rank 1, worker 9] busy ratio: 0.786749
[rank 1, worker 10] busy ratio: 0.787240
[rank 1, worker 11] busy ratio: 0.785174
[rank 1, worker 12] busy ratio: 0.783809
[rank 1, worker 13] busy ratio: 0.786195
[rank 1, worker 14] busy ratio: 0.785507
[rank 1, worker 15] busy ratio: 0.781696
[rank 1, worker 16] busy ratio: 0.787586
[rank 1, worker 17] busy ratio: 0.785681
[rank 1, worker 18] busy ratio: 0.788775
[rank 1, worker 19] busy ratio: 0.786050
[rank 1, worker 20] busy ratio: 0.787554
[rank 1, worker 21] busy ratio: 0.785331
[rank 2, worker 0] busy ratio: 0.977168
[rank 2, worker 1] busy ratio: 0.812680
[rank 2, worker 2] busy ratio: 0.785031
[rank 2, worker 3] busy ratio: 0.788877
[rank 2, worker 4] busy ratio: 0.782518
[rank 2, worker 5] busy ratio: 0.787463
[rank 2, worker 6] busy ratio: 0.783915
[rank 2, worker 7] busy ratio: 0.785680
[rank 2, worker 8] busy ratio: 0.786906
[rank 2, worker 9] busy ratio: 0.786678
[rank 3, worker 0] busy ratio: 0.953093
[rank 3, worker 1] busy ratio: 0.817079
[rank 3, worker 2] busy ratio: 0.792325
[rank 3, worker 3] busy ratio: 0.793240
[rank 3, worker 4] busy ratio: 0.788681
[rank 3, worker 5] busy ratio: 0.792448
[rank 3, worker 6] busy ratio: 0.788759
[rank 3, worker 7] busy ratio: 0.793134
[rank 3, worker 8] busy ratio: 0.790943
[rank 3, worker 9] busy ratio: 0.791817
[rank 0, worker 4] busy ratio: 0.812119
[rank 0, worker 5] busy ratio: 0.812796
[rank 0, worker 6] busy ratio: 0.809743
[rank 0, worker 7] busy ratio: 0.809426
[rank 0, worker 8] busy ratio: 0.809970
[rank 0, worker 9] busy ratio: 0.812720
[rank 1, worker 22] busy ratio: 0.786422
[rank 1, worker 23] busy ratio: 0.786263
[rank 1, worker 24] busy ratio: 0.785227
[rank 1, worker 25] busy ratio: 0.786160
[rank 1, worker 26] busy ratio: 0.788344
[rank 1, worker 27] busy ratio: 0.787668
[rank 1, worker 28] busy ratio: 0.792308
[rank 1, worker 29] busy ratio: 0.792344
[rank 1, worker 30] busy ratio: 0.790781
[rank 1, worker 31] busy ratio: 0.785376
[rank 1, worker 32] busy ratio: 0.784354
[rank 1, worker 33] busy ratio: 0.786009
[rank 1, worker 34] busy ratio: 0.783242
[rank 1, worker 35] busy ratio: 0.784597
[rank 1, worker 36] busy ratio: 0.787169
[rank 1, worker 37] busy ratio: 0.782777
[rank 1, worker 38] busy ratio: 0.785850
[rank 1, worker 39] busy ratio: 0.781934
[rank 1, worker 40] busy ratio: 0.784448
[rank 1, worker 41] busy ratio: 0.781373
[rank 1, worker 42] busy ratio: 0.782842
[rank 1, worker 43] busy ratio: 0.786384
[rank 1, worker 44] busy ratio: 0.786302
[rank 1, worker 45] busy ratio: 0.785087
[rank 1, worker 46] busy ratio: 0.780446
[rank 1, worker 47] busy ratio: 0.783783
[rank 1, worker 48] busy ratio: 0.780171
[rank 1, worker 49] busy ratio: 0.784961
[rank 1, worker 50] busy ratio: 0.786223
[rank 1, worker 51] busy ratio: 0.780545
[rank 1, worker 52] busy ratio: 0.780491
[rank 1, worker 53] busy ratio: 0.779029
[rank 2, worker 10] busy ratio: 0.786466
[rank 2, worker 11] busy ratio: 0.788551
[rank 2, worker 12] busy ratio: 0.790707
[rank 2, worker 13] busy ratio: 0.785992
