LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.18149 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.889490
[rank 3, worker 1] busy ratio: 0.746099
[rank 3, worker 2] busy ratio: 0.738012
[rank 3, worker 3] busy ratio: 0.737388
[rank 3, worker 4] busy ratio: 0.736067
[rank 3, worker 5] busy ratio: 0.743221
[rank 3, worker 6] busy ratio: 0.735992
[rank 3, worker 7] busy ratio: 0.738157
[rank 3, worker 8] busy ratio: 0.730543
[rank 3, worker 9] busy ratio: 0.739554
[rank 1, worker 0] busy ratio: 0.873018
[rank 1, worker 1] busy ratio: 0.735439
[rank 1, worker 2] busy ratio: 0.721809
[rank 1, worker 3] busy ratio: 0.728822
[rank 1, worker 4] busy ratio: 0.732731
[rank 1, worker 5] busy ratio: 0.732132
[rank 1, worker 6] busy ratio: 0.729532
[rank 1, worker 7] busy ratio: 0.728715
[rank 1, worker 8] busy ratio: 0.716250
[rank 1, worker 9] busy ratio: 0.733227
[rank 2, worker 0] busy ratio: 0.866390
[rank 2, worker 1] busy ratio: 0.748229
[rank 2, worker 2] busy ratio: 0.731776
[rank 2, worker 3] busy ratio: 0.734076
[rank 2, worker 4] busy ratio: 0.720698
[rank 2, worker 5] busy ratio: 0.725215
[rank 2, worker 6] busy ratio: 0.725963
[rank 2, worker 7] busy ratio: 0.733106
[rank 2, worker 8] busy ratio: 0.732392
[rank 2, worker 9] busy ratio: 0.733872
[rank 2, worker 10] busy ratio: 0.731555
[rank 0, worker 0] busy ratio: 0.876479
[rank 0, worker 1] busy ratio: 0.755962
[rank 0, worker 2] busy ratio: 0.738305
[rank 0, worker 3] busy ratio: 0.739242
[rank 0, worker 4] busy ratio: 0.738672
[rank 0, worker 5] busy ratio: 0.735068
[rank 0, worker 6] busy ratio: 0.738017
[rank 0, worker 7] busy ratio: 0.733203
[rank 0, worker 8] busy ratio: 0.740004
[rank 0, worker 9] busy ratio: 0.737136
[rank 3, worker 10] busy ratio: 0.740563
[rank 3, worker 11] busy ratio: 0.741846
[rank 3, worker 12] busy ratio: 0.735207
[rank 3, worker 13] busy ratio: 0.735243
[rank 3, worker 14] busy ratio: 0.733919
[rank 3, worker 15] busy ratio: 0.736861
[rank 3, worker 16] busy ratio: 0.740572
[rank 3, worker 17] busy ratio: 0.726949
[rank 3, worker 18] busy ratio: 0.744063
[rank 3, worker 19] busy ratio: 0.733969
[rank 3, worker 20] busy ratio: 0.729329
[rank 3, worker 21] busy ratio: 0.729350
[rank 3, worker 22] busy ratio: 0.736894
[rank 3, worker 23] busy ratio: 0.733485
[rank 3, worker 24] busy ratio: 0.728304
[rank 3, worker 25] busy ratio: 0.735264
[rank 3, worker 26] busy ratio: 0.734596
[rank 3, worker 27] busy ratio: 0.743181
[rank 3, worker 28] busy ratio: 0.736940
[rank 3, worker 29] busy ratio: 0.736522
[rank 3, worker 30] busy ratio: 0.728731
[rank 3, worker 31] busy ratio: 0.729933
[rank 3, worker 32] busy ratio: 0.717039
[rank 3, worker 33] busy ratio: 0.726662
[rank 3, worker 34] busy ratio: 0.711552
[rank 3, worker 35] busy ratio: 0.722584
[rank 3, worker 36] busy ratio: 0.723845
[rank 3, worker 37] busy ratio: 0.718817
[rank 3, worker 38] busy ratio: 0.722154
[rank 3, worker 39] busy ratio: 0.723931
[rank 3, worker 40] busy ratio: 0.725699
[rank 3, worker 41] busy ratio: 0.720021
[rank 3, worker 42] busy ratio: 0.719512
[rank 3, worker 43] busy ratio: 0.726122
[rank 3, worker 44] busy ratio: 0.723616
[rank 3, worker 45] busy ratio: 0.717870
[rank 3, worker 46] busy ratio: 0.723710
[rank 3, worker 47] busy ratio: 0.724579
[rank 1, worker 10] busy ratio: 0.732213
[rank 1, worker 11] busy ratio: 0.726239
[rank 1, worker 12] busy ratio: 0.730054
[rank 1, worker 13] busy ratio: 0.733897
