LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.640573 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.884931
[rank 0, worker 1] busy ratio: 0.374986
[rank 0, worker 2] busy ratio: 0.370910
[rank 3, worker 0] busy ratio: 0.894206
[rank 3, worker 1] busy ratio: 0.388523
[rank 3, worker 2] busy ratio: 0.378131
[rank 3, worker 3] busy ratio: 0.363611
[rank 3, worker 4] busy ratio: 0.365569
[rank 3, worker 5] busy ratio: 0.372410
[rank 3, worker 6] busy ratio: 0.372551
[rank 3, worker 7] busy ratio: 0.366604
[rank 3, worker 8] busy ratio: 0.377817
[rank 3, worker 9] busy ratio: 0.381185
[rank 1, worker 0] busy ratio: 0.895086
[rank 1, worker 1] busy ratio: 0.381786
[rank 1, worker 2] busy ratio: 0.389343
[rank 1, worker 3] busy ratio: 0.364528
[rank 1, worker 4] busy ratio: 0.362645
[rank 1, worker 5] busy ratio: 0.378921
[rank 1, worker 6] busy ratio: 0.374351
[rank 1, worker 7] busy ratio: 0.373408
[rank 1, worker 8] busy ratio: 0.381344
[rank 1, worker 9] busy ratio: 0.385673
[rank 2, worker 0] busy ratio: 0.903470
[rank 2, worker 1] busy ratio: 0.417321
[rank 2, worker 2] busy ratio: 0.418871
[rank 2, worker 3] busy ratio: 0.415067
[rank 2, worker 4] busy ratio: 0.402955
[rank 2, worker 5] busy ratio: 0.414099
[rank 2, worker 6] busy ratio: 0.368286
[rank 2, worker 7] busy ratio: 0.364001
[rank 2, worker 8] busy ratio: 0.403363
[rank 2, worker 9] busy ratio: 0.399035
[rank 0, worker 3] busy ratio: 0.356121
[rank 0, worker 4] busy ratio: 0.360104
[rank 0, worker 5] busy ratio: 0.362125
[rank 0, worker 6] busy ratio: 0.364863
[rank 3, worker 10] busy ratio: 0.378417
[rank 3, worker 11] busy ratio: 0.372813
[rank 3, worker 12] busy ratio: 0.375150
[rank 3, worker 13] busy ratio: 0.370795
[rank 3, worker 14] busy ratio: 0.381154
[rank 3, worker 15] busy ratio: 0.391051
[rank 3, worker 16] busy ratio: 0.378569
[rank 3, worker 17] busy ratio: 0.380216
[rank 3, worker 18] busy ratio: 0.394991
[rank 3, worker 19] busy ratio: 0.387694
[rank 3, worker 20] busy ratio: 0.390294
[rank 3, worker 21] busy ratio: 0.377659
[rank 3, worker 22] busy ratio: 0.397309
[rank 3, worker 23] busy ratio: 0.393836
[rank 3, worker 24] busy ratio: 0.390055
[rank 1, worker 10] busy ratio: 0.372919
[rank 1, worker 11] busy ratio: 0.373121
[rank 1, worker 12] busy ratio: 0.372592
[rank 1, worker 13] busy ratio: 0.374308
[rank 1, worker 14] busy ratio: 0.379732
[rank 1, worker 15] busy ratio: 0.380113
[rank 1, worker 16] busy ratio: 0.379049
[rank 1, worker 17] busy ratio: 0.382896
[rank 1, worker 18] busy ratio: 0.395649
[rank 1, worker 19] busy ratio: 0.389078
[rank 1, worker 20] busy ratio: 0.388379
[rank 1, worker 21] busy ratio: 0.377560
[rank 1, worker 22] busy ratio: 0.393556
[rank 1, worker 23] busy ratio: 0.392262
[rank 2, worker 10] busy ratio: 0.399867
[rank 2, worker 11] busy ratio: 0.370493
[rank 2, worker 12] busy ratio: 0.398471
[rank 2, worker 13] busy ratio: 0.376989
[rank 2, worker 14] busy ratio: 0.384045
[rank 2, worker 15] busy ratio: 0.422914
