LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.4741 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.954794
[rank 0, worker 1] busy ratio: 0.842221
[rank 0, worker 2] busy ratio: 0.811066
[rank 1, worker 0] busy ratio: 0.989895
[rank 1, worker 1] busy ratio: 0.807899
[rank 1, worker 2] busy ratio: 0.784375
[rank 1, worker 3] busy ratio: 0.788084
[rank 1, worker 4] busy ratio: 0.790011
[rank 1, worker 5] busy ratio: 0.789101
[rank 1, worker 6] busy ratio: 0.788895
[rank 1, worker 7] busy ratio: 0.789901
[rank 1, worker 8] busy ratio: 0.785859
[rank 1, worker 9] busy ratio: 0.784734
[rank 2, worker 0] busy ratio: 0.917155
[rank 2, worker 1] busy ratio: 0.836880
[rank 2, worker 2] busy ratio: 0.810455
[rank 2, worker 3] busy ratio: 0.809102
[rank 2, worker 4] busy ratio: 0.807727
[rank 2, worker 5] busy ratio: 0.808796
[rank 2, worker 6] busy ratio: 0.808516
[rank 2, worker 7] busy ratio: 0.809669
[rank 2, worker 8] busy ratio: 0.810077
[rank 2, worker 9] busy ratio: 0.808656
[rank 2, worker 10] busy ratio: 0.808237
[rank 2, worker 11] busy ratio: 0.809118
[rank 3, worker 0] busy ratio: 0.988696
