LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.585223 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 0] busy ratio: 0.966710
[rank 2, worker 1] busy ratio: 0.471255
[rank 2, worker 2] busy ratio: 0.452685
[rank 2, worker 3] busy ratio: 0.442207
[rank 2, worker 4] busy ratio: 0.424670
[rank 2, worker 5] busy ratio: 0.446112
[rank 2, worker 6] busy ratio: 0.440319
[rank 2, worker 7] busy ratio: 0.444147
[rank 2, worker 8] busy ratio: 0.451188
[rank 1, worker 0] busy ratio: 0.968528
[rank 1, worker 1] busy ratio: 0.477142
[rank 1, worker 2] busy ratio: 0.487682
[rank 1, worker 3] busy ratio: 0.434230
[rank 1, worker 4] busy ratio: 0.437345
[rank 1, worker 5] busy ratio: 0.453459
[rank 1, worker 6] busy ratio: 0.450517
[rank 1, worker 7] busy ratio: 0.452712
[rank 1, worker 8] busy ratio: 0.459363
[rank 1, worker 9] busy ratio: 0.465434
[rank 3, worker 0] busy ratio: 0.962185
[rank 3, worker 1] busy ratio: 0.455900
[rank 3, worker 2] busy ratio: 0.461301
[rank 3, worker 3] busy ratio: 0.426776
[rank 3, worker 4] busy ratio: 0.418009
[rank 3, worker 5] busy ratio: 0.435314
[rank 3, worker 6] busy ratio: 0.432196
[rank 3, worker 7] busy ratio: 0.428326
[rank 3, worker 8] busy ratio: 0.436829
[rank 0, worker 0] busy ratio: 0.972685
[rank 0, worker 1] busy ratio: 0.425184
[rank 0, worker 2] busy ratio: 0.406400
[rank 0, worker 3] busy ratio: 0.388488
[rank 0, worker 4] busy ratio: 0.384171
[rank 0, worker 5] busy ratio: 0.396141
[rank 0, worker 6] busy ratio: 0.391724
[rank 0, worker 7] busy ratio: 0.386629
[rank 0, worker 8] busy ratio: 0.388163
[rank 2, worker 9] busy ratio: 0.457522
[rank 2, worker 10] busy ratio: 0.448700
[rank 2, worker 11] busy ratio: 0.442825
[rank 2, worker 12] busy ratio: 0.445699
[rank 2, worker 13] busy ratio: 0.443503
[rank 2, worker 14] busy ratio: 0.455323
[rank 2, worker 15] busy ratio: 0.466008
[rank 2, worker 16] busy ratio: 0.459152
[rank 2, worker 17] busy ratio: 0.449622
[rank 2, worker 18] busy ratio: 0.460709
[rank 2, worker 19] busy ratio: 0.460792
[rank 2, worker 20] busy ratio: 0.461965
[rank 2, worker 21] busy ratio: 0.455403
[rank 2, worker 22] busy ratio: 0.460936
[rank 2, worker 23] busy ratio: 0.468722
[rank 2, worker 24] busy ratio: 0.457306
[rank 2, worker 25] busy ratio: 0.480815
[rank 2, worker 26] busy ratio: 0.467411
[rank 2, worker 27] busy ratio: 0.460715
[rank 2, worker 28] busy ratio: 0.464740
[rank 2, worker 29] busy ratio: 0.466865
[rank 2, worker 30] busy ratio: 0.458717
[rank 2, worker 31] busy ratio: 0.464258
[rank 2, worker 32] busy ratio: 0.470928
[rank 1, worker 10] busy ratio: 0.448273
[rank 1, worker 11] busy ratio: 0.445425
[rank 1, worker 12] busy ratio: 0.443316
[rank 1, worker 13] busy ratio: 0.442238
[rank 1, worker 14] busy ratio: 0.454687
[rank 1, worker 15] busy ratio: 0.462007
