LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.64991 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.923361
[rank 0, worker 1] busy ratio: 0.725574
[rank 0, worker 2] busy ratio: 0.701308
[rank 0, worker 3] busy ratio: 0.703425
[rank 0, worker 4] busy ratio: 0.706557
[rank 0, worker 5] busy ratio: 0.704662
[rank 0, worker 6] busy ratio: 0.711893
[rank 0, worker 7] busy ratio: 0.706230
[rank 0, worker 8] busy ratio: 0.705409
[rank 0, worker 9] busy ratio: 0.703212
[rank 0, worker 10] busy ratio: 0.701923
[rank 0, worker 11] busy ratio: 0.713704
[rank 0, worker 12] busy ratio: 0.706899
[rank 0, worker 13] busy ratio: 0.710683
[rank 3, worker 0] busy ratio: 0.937672
[rank 3, worker 1] busy ratio: 0.735803
[rank 3, worker 2] busy ratio: 0.743954
[rank 3, worker 3] busy ratio: 0.735701
[rank 3, worker 4] busy ratio: 0.727795
[rank 3, worker 5] busy ratio: 0.722213
[rank 3, worker 6] busy ratio: 0.727862
[rank 3, worker 7] busy ratio: 0.723705
[rank 3, worker 8] busy ratio: 0.721500
[rank 3, worker 9] busy ratio: 0.717962
[rank 3, worker 10] busy ratio: 0.717181
[rank 0, worker 14] busy ratio: 0.705055
[rank 0, worker 15] busy ratio: 0.703100
[rank 0, worker 16] busy ratio: 0.707109
[rank 1, worker 0] busy ratio: 0.940594
[rank 1, worker 1] busy ratio: 0.731383
[rank 1, worker 2] busy ratio: 0.735194
[rank 1, worker 3] busy ratio: 0.722208
[rank 1, worker 4] busy ratio: 0.719315
[rank 1, worker 5] busy ratio: 0.713614
[rank 1, worker 6] busy ratio: 0.720221
[rank 1, worker 7] busy ratio: 0.717613
[rank 1, worker 8] busy ratio: 0.714964
[rank 1, worker 9] busy ratio: 0.710573
[rank 2, worker 0] busy ratio: 0.940318
[rank 2, worker 1] busy ratio: 0.740226
[rank 2, worker 2] busy ratio: 0.744556
[rank 2, worker 3] busy ratio: 0.726543
[rank 2, worker 4] busy ratio: 0.722411
[rank 2, worker 5] busy ratio: 0.721827
[rank 2, worker 6] busy ratio: 0.726342
[rank 2, worker 7] busy ratio: 0.724684
[rank 2, worker 8] busy ratio: 0.717690
[rank 3, worker 11] busy ratio: 0.727731
[rank 3, worker 12] busy ratio: 0.722357
[rank 3, worker 13] busy ratio: 0.725913
[rank 3, worker 14] busy ratio: 0.720515
[rank 3, worker 15] busy ratio: 0.723838
