LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.634423 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.881644
[rank 0, worker 1] busy ratio: 0.362723
[rank 0, worker 2] busy ratio: 0.366761
[rank 0, worker 3] busy ratio: 0.352110
[rank 0, worker 4] busy ratio: 0.355410
[rank 0, worker 5] busy ratio: 0.356596
[rank 0, worker 6] busy ratio: 0.361172
[rank 0, worker 7] busy ratio: 0.351614
[rank 0, worker 8] busy ratio: 0.353327
[rank 0, worker 9] busy ratio: 0.355231
[rank 0, worker 10] busy ratio: 0.354941
[rank 0, worker 11] busy ratio: 0.354385
[rank 0, worker 12] busy ratio: 0.360387
[rank 0, worker 13] busy ratio: 0.358190
[rank 0, worker 14] busy ratio: 0.355897
[rank 0, worker 15] busy ratio: 0.360718
[rank 0, worker 16] busy ratio: 0.366723
[rank 0, worker 17] busy ratio: 0.359978
[rank 0, worker 18] busy ratio: 0.367215
[rank 0, worker 19] busy ratio: 0.362051
[rank 0, worker 20] busy ratio: 0.369070
[rank 0, worker 21] busy ratio: 0.362485
[rank 0, worker 22] busy ratio: 0.369250
[rank 0, worker 23] busy ratio: 0.364916
[rank 0, worker 24] busy ratio: 0.364087
[rank 1, worker 0] busy ratio: 0.898779
[rank 1, worker 1] busy ratio: 0.381121
[rank 1, worker 2] busy ratio: 0.388475
[rank 1, worker 3] busy ratio: 0.361370
[rank 1, worker 4] busy ratio: 0.364427
[rank 1, worker 5] busy ratio: 0.377742
[rank 1, worker 6] busy ratio: 0.372060
[rank 1, worker 7] busy ratio: 0.366076
[rank 1, worker 8] busy ratio: 0.368487
[rank 2, worker 0] busy ratio: 0.890285
[rank 2, worker 1] busy ratio: 0.410688
[rank 2, worker 2] busy ratio: 0.409361
[rank 2, worker 3] busy ratio: 0.385595
[rank 2, worker 4] busy ratio: 0.382746
[rank 2, worker 5] busy ratio: 0.397157
[rank 2, worker 6] busy ratio: 0.374522
[rank 2, worker 7] busy ratio: 0.368294
[rank 2, worker 8] busy ratio: 0.391203
[rank 3, worker 0] busy ratio: 0.909040
[rank 3, worker 1] busy ratio: 0.401431
[rank 3, worker 2] busy ratio: 0.409756
[rank 3, worker 3] busy ratio: 0.383570
[rank 3, worker 4] busy ratio: 0.375726
[rank 3, worker 5] busy ratio: 0.393220
[rank 3, worker 6] busy ratio: 0.373622
[rank 3, worker 7] busy ratio: 0.373048
[rank 3, worker 8] busy ratio: 0.394843
[rank 0, worker 25] busy ratio: 0.381639
[rank 0, worker 26] busy ratio: 0.371793
[rank 0, worker 27] busy ratio: 0.375019
[rank 1, worker 9] busy ratio: 0.380360
[rank 1, worker 10] busy ratio: 0.369724
[rank 1, worker 11] busy ratio: 0.366084
[rank 1, worker 12] busy ratio: 0.366493
[rank 1, worker 13] busy ratio: 0.363504
[rank 1, worker 14] busy ratio: 0.375629
[rank 1, worker 15] busy ratio: 0.377469
[rank 1, worker 16] busy ratio: 0.373411
[rank 1, worker 17] busy ratio: 0.374263
[rank 1, worker 18] busy ratio: 0.390702
[rank 1, worker 19] busy ratio: 0.385501
[rank 1, worker 20] busy ratio: 0.375872
[rank 1, worker 21] busy ratio: 0.374364
[rank 1, worker 22] busy ratio: 0.390687
[rank 1, worker 23] busy ratio: 0.387312
[rank 2, worker 9] busy ratio: 0.397954
[rank 2, worker 10] busy ratio: 0.380643
[rank 2, worker 11] busy ratio: 0.372486
[rank 2, worker 12] busy ratio: 0.393064
[rank 2, worker 13] busy ratio: 0.371308
[rank 2, worker 14] busy ratio: 0.380611
[rank 2, worker 15] busy ratio: 0.406065
