LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.651313 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 0] busy ratio: 0.869527
[rank 2, worker 1] busy ratio: 0.356421
[rank 2, worker 2] busy ratio: 0.351148
[rank 2, worker 3] busy ratio: 0.358901
[rank 2, worker 4] busy ratio: 0.362263
[rank 2, worker 5] busy ratio: 0.352039
[rank 2, worker 6] busy ratio: 0.345398
[rank 2, worker 7] busy ratio: 0.343799
[rank 2, worker 8] busy ratio: 0.364864
[rank 2, worker 9] busy ratio: 0.348356
[rank 2, worker 10] busy ratio: 0.348215
[rank 1, worker 0] busy ratio: 0.881453
[rank 1, worker 1] busy ratio: 0.366429
[rank 1, worker 2] busy ratio: 0.386155
[rank 1, worker 3] busy ratio: 0.361903
[rank 1, worker 4] busy ratio: 0.360577
[rank 1, worker 5] busy ratio: 0.362491
[rank 1, worker 6] busy ratio: 0.360301
[rank 1, worker 7] busy ratio: 0.358971
[rank 1, worker 8] busy ratio: 0.365555
[rank 1, worker 9] busy ratio: 0.372094
[rank 3, worker 0] busy ratio: 0.884758
[rank 3, worker 1] busy ratio: 0.381061
[rank 3, worker 2] busy ratio: 0.384892
[rank 3, worker 3] busy ratio: 0.361632
[rank 3, worker 4] busy ratio: 0.363588
[rank 3, worker 5] busy ratio: 0.371814
[rank 3, worker 6] busy ratio: 0.365515
[rank 3, worker 7] busy ratio: 0.366068
[rank 3, worker 8] busy ratio: 0.367768
[rank 3, worker 9] busy ratio: 0.373852
[rank 3, worker 10] busy ratio: 0.365173
[rank 3, worker 11] busy ratio: 0.357887
[rank 3, worker 12] busy ratio: 0.362266
[rank 3, worker 13] busy ratio: 0.364608
[rank 3, worker 14] busy ratio: 0.367874
[rank 3, worker 15] busy ratio: 0.376432
[rank 3, worker 16] busy ratio: 0.370299
[rank 3, worker 17] busy ratio: 0.368928
[rank 3, worker 18] busy ratio: 0.384631
[rank 3, worker 19] busy ratio: 0.380916
[rank 3, worker 20] busy ratio: 0.378426
[rank 3, worker 21] busy ratio: 0.370257
[rank 0, worker 0] busy ratio: 0.878429
[rank 0, worker 1] busy ratio: 0.351213
[rank 0, worker 2] busy ratio: 0.364992
[rank 0, worker 3] busy ratio: 0.352004
[rank 0, worker 4] busy ratio: 0.356640
[rank 0, worker 5] busy ratio: 0.357431
[rank 0, worker 6] busy ratio: 0.364043
[rank 0, worker 7] busy ratio: 0.357104
[rank 0, worker 8] busy ratio: 0.361984
[rank 2, worker 11] busy ratio: 0.346465
[rank 2, worker 12] busy ratio: 0.349190
[rank 2, worker 13] busy ratio: 0.347025
[rank 2, worker 14] busy ratio: 0.353483
[rank 2, worker 15] busy ratio: 0.364526
[rank 2, worker 16] busy ratio: 0.354612
[rank 2, worker 17] busy ratio: 0.355771
[rank 2, worker 18] busy ratio: 0.368111
[rank 2, worker 19] busy ratio: 0.381894
[rank 2, worker 20] busy ratio: 0.374745
[rank 2, worker 21] busy ratio: 0.359972
[rank 2, worker 22] busy ratio: 0.376620
[rank 2, worker 23] busy ratio: 0.379128
[rank 2, worker 24] busy ratio: 0.371515
[rank 2, worker 25] busy ratio: 0.383448
[rank 2, worker 26] busy ratio: 0.370376
[rank 2, worker 27] busy ratio: 0.373016
[rank 1, worker 10] busy ratio: 0.362009
[rank 1, worker 11] busy ratio: 0.358808
[rank 1, worker 12] busy ratio: 0.363316
[rank 1, worker 13] busy ratio: 0.361797
[rank 1, worker 14] busy ratio: 0.371333
[rank 1, worker 15] busy ratio: 0.365682
[rank 1, worker 16] busy ratio: 0.361637
[rank 1, worker 17] busy ratio: 0.366384
[rank 1, worker 18] busy ratio: 0.374078
[rank 1, worker 19] busy ratio: 0.373060
[rank 1, worker 20] busy ratio: 0.374054
[rank 1, worker 21] busy ratio: 0.361114
[rank 1, worker 22] busy ratio: 0.377623
[rank 1, worker 23] busy ratio: 0.376877
[rank 1, worker 24] busy ratio: 0.370852
[rank 1, worker 25] busy ratio: 0.382598
[rank 3, worker 22] busy ratio: 0.384466
[rank 3, worker 23] busy ratio: 0.383794
[rank 3, worker 24] busy ratio: 0.374125
[rank 3, worker 25] busy ratio: 0.387096
[rank 3, worker 26] busy ratio: 0.382192
[rank 3, worker 27] busy ratio: 0.383887
[rank 3, worker 28] busy ratio: 0.389276
[rank 3, worker 29] busy ratio: 0.383267
[rank 3, worker 30] busy ratio: 0.375799
[rank 3, worker 31] busy ratio: 0.369287
[rank 3, worker 32] busy ratio: 0.379604
[rank 3, worker 33] busy ratio: 0.373071
[rank 3, worker 34] busy ratio: 0.369147
[rank 3, worker 35] busy ratio: 0.355424
[rank 3, worker 36] busy ratio: 0.362364
[rank 3, worker 37] busy ratio: 0.369266
[rank 3, worker 38] busy ratio: 0.367544
[rank 3, worker 39] busy ratio: 0.379699
[rank 3, worker 40] busy ratio: 0.373148
[rank 3, worker 41] busy ratio: 0.366297
[rank 3, worker 42] busy ratio: 0.368708
[rank 3, worker 43] busy ratio: 0.367057
[rank 3, worker 44] busy ratio: 0.370056
[rank 3, worker 45] busy ratio: 0.368439
[rank 3, worker 46] busy ratio: 0.363490
[rank 3, worker 47] busy ratio: 0.365640
[rank 3, worker 48] busy ratio: 0.343482
[rank 3, worker 49] busy ratio: 0.357997
[rank 3, worker 50] busy ratio: 0.353961
[rank 3, worker 51] busy ratio: 0.358623
[rank 3, worker 52] busy ratio: 0.346779
[rank 3, worker 53] busy ratio: 0.343669
[rank 3, worker 54] busy ratio: 0.342991
[rank 3, worker 55] busy ratio: 0.348823
[rank 0, worker 9] busy ratio: 0.357043
[rank 0, worker 10] busy ratio: 0.354410
[rank 2, worker 28] busy ratio: 0.382823
[rank 2, worker 29] busy ratio: 0.376578
[rank 1, worker 26] busy ratio: 0.369183
[rank 1, worker 27] busy ratio: 0.372951
[rank 1, worker 28] busy ratio: 0.375842
[rank 0, worker 11] busy ratio: 0.358544
[rank 0, worker 12] busy ratio: 0.358144
[rank 0, worker 13] busy ratio: 0.364387
[rank 2, worker 30] busy ratio: 0.373083
[rank 2, worker 31] busy ratio: 0.370326
[rank 1, worker 29] busy ratio: 0.370905
[rank 1, worker 30] busy ratio: 0.367609
[rank 0, worker 14] busy ratio: 0.361297
[rank 0, worker 15] busy ratio: 0.368291
[rank 2, worker 32] busy ratio: 0.382810
[rank 2, worker 33] busy ratio: 0.374627
[rank 1, worker 31] busy ratio: 0.363253
[rank 1, worker 32] busy ratio: 0.373585
[rank 0, worker 16] busy ratio: 0.368971
[rank 0, worker 17] busy ratio: 0.364255
[rank 0, worker 18] busy ratio: 0.373421
[rank 2, worker 34] busy ratio: 0.372090
[rank 2, worker 35] busy ratio: 0.360404
[rank 1, worker 33] busy ratio: 0.366632
[rank 1, worker 34] busy ratio: 0.365812
[rank 0, worker 19] busy ratio: 0.366497
[rank 0, worker 20] busy ratio: 0.369980
[rank 2, worker 36] busy ratio: 0.355835
[rank 2, worker 37] busy ratio: 0.361002
[rank 1, worker 35] busy ratio: 0.355437
[rank 1, worker 36] busy ratio: 0.355960
[rank 0, worker 21] busy ratio: 0.363137
[rank 0, worker 22] busy ratio: 0.370039
[rank 2, worker 38] busy ratio: 0.368127
[rank 2, worker 39] busy ratio: 0.370156
[rank 2, worker 40] busy ratio: 0.366716
[rank 2, worker 41] busy ratio: 0.355053
[rank 2, worker 42] busy ratio: 0.355189
[rank 1, worker 37] busy ratio: 0.362440
[rank 1, worker 38] busy ratio: 0.358073
[rank 1, worker 39] busy ratio: 0.365763
[rank 1, worker 40] busy ratio: 0.358700
[rank 0, worker 23] busy ratio: 0.372775
[rank 0, worker 24] busy ratio: 0.366108
[rank 0, worker 25] busy ratio: 0.381724
[rank 2, worker 43] busy ratio: 0.359817
[rank 2, worker 44] busy ratio: 0.362079
[rank 1, worker 41] busy ratio: 0.360451
[rank 1, worker 42] busy ratio: 0.353292
[rank 1, worker 43] busy ratio: 0.358001
[rank 0, worker 26] busy ratio: 0.370407
[rank 0, worker 27] busy ratio: 0.372829
[rank 2, worker 45] busy ratio: 0.352386
[rank 2, worker 46] busy ratio: 0.355730
[rank 2, worker 47] busy ratio: 0.364057
[rank 1, worker 44] busy ratio: 0.354891
[rank 1, worker 45] busy ratio: 0.349644
[rank 0, worker 28] busy ratio: 0.374858
[rank 0, worker 29] busy ratio: 0.373823
[rank 2, worker 48] busy ratio: 0.361070
[rank 2, worker 49] busy ratio: 0.366476
[rank 1, worker 46] busy ratio: 0.350478
[rank 1, worker 47] busy ratio: 0.354869
[rank 0, worker 30] busy ratio: 0.369128
[rank 0, worker 31] busy ratio: 0.372027
[rank 0, worker 32] busy ratio: 0.377641
[rank 2, worker 50] busy ratio: 0.358926
[rank 2, worker 51] busy ratio: 0.361755
[rank 1, worker 48] busy ratio: 0.335145
[rank 1, worker 49] busy ratio: 0.340775
[rank 0, worker 33] busy ratio: 0.366773
[rank 0, worker 34] busy ratio: 0.369191
[rank 2, worker 52] busy ratio: 0.343060
[rank 2, worker 53] busy ratio: 0.346037
[rank 1, worker 50] busy ratio: 0.340728
[rank 1, worker 51] busy ratio: 0.348765
[rank 0, worker 35] busy ratio: 0.370086
[rank 0, worker 36] busy ratio: 0.361002
[rank 2, worker 54] busy ratio: 0.362004
[rank 2, worker 55] busy ratio: 0.356558
[rank 1, worker 52] busy ratio: 0.341760
[rank 1, worker 53] busy ratio: 0.345048
[rank 0, worker 37] busy ratio: 0.367870
[rank 0, worker 38] busy ratio: 0.374510
[rank 1, worker 54] busy ratio: 0.352574
[rank 1, worker 55] busy ratio: 0.355312
[rank 0, worker 39] busy ratio: 0.376257
[rank 0, worker 40] busy ratio: 0.365153
[rank 0, worker 41] busy ratio: 0.368919
[rank 0, worker 42] busy ratio: 0.362547
[rank 0, worker 43] busy ratio: 0.363389
[rank 0, worker 44] busy ratio: 0.363902
[rank 0, worker 45] busy ratio: 0.358682
[rank 0, worker 46] busy ratio: 0.354993
[rank 0, worker 47] busy ratio: 0.364567
[rank 0, worker 48] busy ratio: 0.362875
[rank 0, worker 49] busy ratio: 0.358808
[rank 0, worker 50] busy ratio: 0.356715
[rank 0, worker 51] busy ratio: 0.362231
[rank 0, worker 52] busy ratio: 0.350135
[rank 0, worker 53] busy ratio: 0.349975
[rank 0, worker 54] busy ratio: 0.345397
[rank 0, worker 55] busy ratio: 0.349819
Loop time of 0.715403 on 4 procs for 100 steps with 256000 atoms

Performance: 60385.565 tau/day, 139.781 timesteps/s
5164.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12782    | 0.13333    | 0.13836    |   1.0 | 18.64
Neigh   | 0.040953   | 0.042839   | 0.047101   |   1.2 |  5.99
Comm    | 0.14501    | 0.16354    | 0.19032    |   4.2 | 22.86
Output  | 0.0014206  | 0.002381   | 0.0032319  |   1.4 |  0.33
Modify  | 0.014475   | 0.023381   | 0.028765   |   3.5 |  3.27
Other   |            | 0.3499     |            |       | 48.91

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
